Id,Predicted
9972,3557
9973,3794
9974,9811
9975,620
9976,2202
9977,6849
9978,8326
9979,2755
9980,8003
9981,7007
9982,9770
9983,9849
9984,9090
9985,5785
9986,8017
9987,4273
9988,7240
9989,2579
9990,8741
9991,8461
9992,5171
9993,1795
9994,1259
9995,1378
9996,583
9997,757
9998,6046
9999,3515
10000,9855
10001,4265
10002,1401
10003,3960
10004,9629
10005,1171
10006,4191
10007,8090
10008,4247
10009,1756
10010,6720
10011,1665
10012,5571
10013,9645
10014,5511
10015,179
10016,240
10017,523
10018,2405
10019,9902
10020,6589
10021,2078
10022,2868
10023,3225
10024,1553
10025,6937
10026,7499
10027,7869
10028,4001
10029,2695
10030,2491
10031,6999
10032,2974
10033,4233
10034,5961
10035,113
10036,6986
10037,5318
10038,7135
10039,11
10040,9063
10041,1261
10042,3086
10043,9116
10044,1101
10045,9601
10046,620
10047,711
10048,94
10049,5980
10050,9198
10051,9935
10052,3183
10053,3121
10054,3912
10055,1633
10056,6055
10057,6372
10058,3180
10059,4593
10060,9422
10061,6684
10062,8262
10063,2837
10064,2969
10065,1849
10066,5282
10067,7519
10068,8940
10069,8427
10070,6999
10071,6564
10072,6861
10073,4176
10074,4757
10075,6235
10076,3298
10077,71
10078,9647
10079,1549
10080,1966
10081,8230
10082,5390
10083,3641
10084,9139
10085,3712
10086,7912
10087,6392
10088,6762
10089,191
10090,2504
10091,6558
10092,4025
10093,4185
10094,839
10095,1443
10096,4415
10097,3389
10098,3887
10099,8222
10100,389
10101,4645
10102,6652
10103,1293
10104,7796
10105,3290
10106,6428
10107,7003
10108,3450
10109,9
10110,1509
10111,8130
10112,5607
10113,7736
10114,7487
10115,7660
10116,855
10117,6761
10118,5033
10119,1669
10120,6428
10121,6222
10122,4612
10123,8630
10124,8176
10125,3081
10126,2689
10127,9048
10128,4485
10129,3581
10130,6191
10131,130
10132,2987
10133,8054
10134,7179
10135,2240
10136,4001
10137,8425
10138,2333
10139,9267
10140,8479
10141,4769
10142,4932
10143,2144
10144,3705
10145,4261
10146,1416
10147,7059
10148,5468
10149,1600
10150,8957
10151,4441
10152,7499
10153,5156
10154,9588
10155,5260
10156,5638
10157,6010
10158,1411
10159,6607
10160,3602
10161,1921
10162,7936
10163,2388
10164,7480
10165,1149
10166,5621
10167,5227
10168,3006
10169,4583
10170,6580
10171,8751
10172,5245
10173,6428
10174,7083
10175,9630
10176,3343
10177,5524
10178,7996
10179,7775
10180,9527
10181,4126
10182,1491
10183,3480
10184,2638
10185,4866
10186,5655
10187,6016
10188,9029
10189,8974
10190,3936
10191,6963
10192,6294
10193,8591
10194,4789
10195,6534
10196,516
10197,3861
10198,5998
10199,6331
10200,5993
10201,1241
10202,8596
10203,9588
10204,8840
10205,334
10206,2728
10207,7967
10208,2130
10209,2592
10210,4282
10211,8982
10212,8571
10213,8064
10214,3862
10215,4455
10216,6492
10217,8364
10218,6458
10219,7276
10220,6187
10221,4027
10222,9528
10223,3281
10224,3862
10225,7172
10226,9135
10227,4855
10228,1478
10229,2000
10230,5006
10231,7806
10232,4372
10233,283
10234,5110
10235,4457
10236,3433
10237,4984
10238,9514
10239,2638
10240,3058
10241,2182
10242,130
10243,4073
10244,586
10245,2733
10246,7036
10247,624
10248,5141
10249,3943
10250,845
10251,7036
10252,5125
10253,2961
10254,8523
10255,9535
10256,7824
10257,9361
10258,3854
10259,1942
10260,7088
10261,8423
10262,1180
10263,3785
10264,2951
10265,8847
10266,319
10267,7482
10268,5461
10269,7796
10270,5012
10271,2706
10272,887
10273,6455
10274,5895
10275,3228
10276,9918
10277,249
10278,340
10279,5052
10280,651
10281,3905
10282,6674
10283,2533
10284,9139
10285,5601
10286,6577
10287,9745
10288,9968
10289,358
10290,9932
10291,7652
10292,6794
10293,5553
10294,9379
10295,1516
10296,4728
10297,5579
10298,5199
10299,4877
10300,8595
10301,6988
10302,1841
10303,7419
10304,6095
10305,8028
10306,9249
10307,3738
10308,5815
10309,5806
10310,7131
10311,4368
10312,6435
10313,4450
10314,836
10315,1265
10316,6882
10317,2982
10318,2341
10319,325
10320,7988
10321,6721
10322,9516
10323,7487
10324,2203
10325,3187
10326,1669
10327,2203
10328,2429
10329,5962
10330,319
10331,5039
10332,9124
10333,1524
10334,5852
10335,133
10336,7691
10337,3607
10338,4175
10339,8877
10340,7152
10341,1444
10342,4357
10343,885
10344,2339
10345,9548
10346,7526
10347,1470
10348,6803
10349,6841
10350,5293
10351,5519
10352,600
10353,9588
10354,6376
10355,2673
10356,1261
10357,1338
10358,4928
10359,6500
10360,1261
10361,8839
10362,9942
10363,1113
10364,5128
10365,8380
10366,4062
10367,3936
10368,7026
10369,1450
10370,6913
10371,8067
10372,9438
10373,9588
10374,4905
10375,9512
10376,1029
10377,4445
10378,7106
10379,8168
10380,9690
10381,6347
10382,4363
10383,5370
10384,1904
10385,6130
10386,1055
10387,1059
10388,142
10389,1261
10390,5152
10391,314
10392,5741
10393,8963
10394,7130
10395,16
10396,9605
10397,4164
10398,5837
10399,7592
10400,1171
10401,2607
10402,7395
10403,3873
10404,8186
10405,1317
10406,7758
10407,3539
10408,4250
10409,34
10410,6788
10411,6459
10412,3685
10413,9038
10414,9765
10415,2136
10416,9196
10417,2096
10418,5078
10419,4260
10420,159
10421,8312
10422,5536
10423,8288
10424,1180
10425,3764
10426,3566
10427,2831
10428,7865
10429,3225
10430,4911
10431,6624
10432,4719
10433,8124
10434,4835
10435,2158
10436,9759
10437,7013
10438,6457
10439,1774
10440,7808
10441,2481
10442,8759
10443,1059
10444,2719
10445,3085
10446,9591
10447,39
10448,7907
10449,2481
10450,4786
10451,778
10452,3675
10453,9423
10454,1724
10455,7675
10456,1698
10457,4267
10458,6478
10459,826
10460,989
10461,9916
10462,6024
10463,8244
10464,2172
10465,7265
10466,2456
10467,4086
10468,5583
10469,7237
10470,7986
10471,9518
10472,9855
10473,2832
10474,1060
10475,7038
10476,3233
10477,6236
10478,9057
10479,2355
10480,3407
10481,4705
10482,5884
10483,3512
10484,9139
10485,6649
10486,9805
10487,9138
10488,1455
10489,2902
10490,969
10491,2993
10492,1463
10493,4881
10494,861
10495,6522
10496,6544
10497,9588
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,4276
10505,5248
10506,1261
10507,8142
10508,4375
10509,9139
10510,1319
10511,7635
10512,4995
10513,9414
10514,5942
10515,2661
10516,1377
10517,102
10518,630
10519,3355
10520,7286
10521,798
10522,5676
10523,7049
10524,1645
10525,2376
10526,4749
10527,7058
10528,1523
10529,7226
10530,4838
10531,5578
10532,1076
10533,3989
10534,5413
10535,631
10536,1123
10537,3064
10538,1455
10539,5704
10540,5392
10541,3849
10542,9056
10543,1510
10544,9577
10545,291
10546,374
10547,1237
10548,5565
10549,8388
10550,5395
10551,4105
10552,4335
10553,6214
10554,1522
10555,2203
10556,6666
10557,6117
10558,7345
10559,874
10560,2579
10561,3888
10562,5710
10563,6966
10564,8153
10565,6666
10566,3688
10567,5354
10568,4423
10569,4911
10570,182
10571,2876
10572,5980
10573,6157
10574,5910
10575,2106
10576,5367
10577,5392
10578,1869
10579,8010
10580,1073
10581,1742
10582,9775
10583,4667
10584,1261
10585,1608
10586,2563
10587,3479
10588,8172
10589,5581
10590,2047
10591,7259
10592,905
10593,9402
10594,1970
10595,6856
10596,5882
10597,587
10598,994
10599,8363
10600,640
10601,9323
10602,844
10603,2586
10604,9472
10605,3325
10606,3863
10607,5778
10608,3242
10609,4587
10610,5605
10611,5144
10612,3957
10613,3557
10614,1261
10615,3377
10616,9124
10617,7066
10618,1778
10619,5807
10620,6964
10621,3415
10622,4366
10623,5591
10624,2927
10625,611
10626,5439
10627,6351
10628,6706
10629,5519
10630,1261
10631,2236
10632,9485
10633,3567
10634,3030
10635,4273
10636,9846
10637,2876
10638,2881
10639,4210
10640,794
10641,869
10642,9146
10643,2407
10644,8399
10645,2961
10646,8075
10647,4017
10648,6703
10649,1204
10650,855
10651,2107
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,2363
10658,8363
10659,2729
10660,7750
10661,9170
10662,8042
10663,7087
10664,4667
10665,1665
10666,9505
10667,9568
10668,6645
10669,1261
10670,7721
10671,9849
10672,3612
10673,9769
10674,3582
10675,7901
10676,8275
10677,2445
10678,5458
10679,5568
10680,2516
10681,2561
10682,7127
10683,1219
10684,6922
10685,3776
10686,2471
10687,6354
10688,7163
10689,9982
10690,497
10691,6354
10692,9084
10693,3797
10694,9539
10695,9327
10696,3863
10697,3057
10698,3692
10699,2413
10700,7097
10701,4391
10702,6890
10703,5635
10704,5500
10705,598
10706,1962
10707,2335
10708,9769
10709,8124
10710,5443
10711,4583
10712,7131
10713,155
10714,5454
10715,8040
10716,6048
10717,7371
10718,5217
10719,1406
10720,5687
10721,5523
10722,7320
10723,2720
10724,7994
10725,2849
10726,8061
10727,4562
10728,865
10729,8802
10730,7814
10731,4444
10732,1210
10733,6030
10734,7566
10735,3401
10736,2727
10737,7665
10738,1692
10739,2678
10740,8348
10741,539
10742,7196
10743,4973
10744,6017
10745,8802
10746,7362
10747,8025
10748,1493
10749,2190
10750,8744
10751,2579
10752,9737
10753,1261
10754,4741
10755,6817
10756,6761
10757,4670
10758,2490
10759,7514
10760,6520
10761,2029
10762,1255
10763,3912
10764,7036
10765,5426
10766,9331
10767,5682
10768,5358
10769,3702
10770,7506
10771,1050
10772,3536
10773,7502
10774,4502
10775,6554
10776,1689
10777,8142
10778,5565
10779,169
10780,6564
10781,8688
10782,2203
10783,2000
10784,582
10785,6397
10786,4234
10787,4182
10788,6080
10789,2407
10790,4510
10791,61
10792,1006
10793,2203
10794,4974
10795,7810
10796,5806
10797,7219
10798,5401
10799,6574
10800,9497
10801,2653
10802,8403
10803,3468
10804,7107
10805,9821
10806,9826
10807,440
10808,9148
10809,3058
10810,7337
10811,6768
10812,4054
10813,5517
10814,8726
10815,6735
10816,2173
10817,1739
10818,2430
10819,6738
10820,74
10821,5523
10822,4001
10823,3489
10824,965
10825,5524
10826,2440
10827,3372
10828,9020
10829,5091
10830,7256
10831,1665
10832,503
10833,7668
10834,8974
10835,3972
10836,416
10837,5014
10838,5519
10839,6135
10840,8349
10841,8826
10842,5614
10843,7906
10844,2163
10845,5988
10846,7825
10847,2745
10848,1619
10849,1723
10850,1952
10851,9857
10852,4855
10853,9426
10854,7274
10855,5962
10856,5630
10857,1091
10858,3816
10859,3834
10860,4375
10861,6244
10862,9911
10863,9680
10864,3025
10865,9629
10866,6035
10867,3469
10868,4661
10869,8558
10870,2838
10871,5091
10872,7746
10873,4273
10874,3612
10875,9204
10876,5631
10877,6640
10878,5322
10879,6354
10880,1570
10881,3466
10882,7188
10883,8441
10884,6700
10885,1576
10886,4093
10887,2011
10888,348
10889,319
10890,3539
10891,2167
10892,151
10893,8867
10894,8079
10895,7565
10896,438
10897,1291
10898,2109
10899,9727
10900,9826
10901,200
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,7630
10909,8250
10910,2423
10911,3592
10912,3907
10913,9798
10914,2600
10915,3807
10916,3716
10917,5019
10918,1761
10919,5449
10920,7613
10921,984
10922,7405
10923,6234
10924,1693
10925,7074
10926,4130
10927,9159
10928,3924
10929,7402
10930,5627
10931,859
10932,9051
10933,6747
10934,2120
10935,5996
10936,6415
10937,5812
10938,4429
10939,4357
10940,4949
10941,2108
10942,5632
10943,4861
10944,2268
10945,7861
10946,9554
10947,4712
10948,1918
10949,8816
10950,3643
10951,14
10952,4332
10953,2492
10954,7313
10955,2392
10956,7491
10957,4920
10958,9048
10959,3764
10960,1171
10961,8041
10962,3686
10963,5754
10964,4267
10965,7085
10966,1672
10967,6428
10968,9064
10969,6024
10970,8875
10971,2341
10972,6566
10973,3673
10974,4504
10975,5610
10976,9499
10977,8888
10978,3995
10979,823
10980,9528
10981,1546
10982,1075
10983,4338
10984,3876
10985,2219
10986,7067
10987,6415
10988,7841
10989,2490
10990,7142
10991,5293
10992,8517
10993,5333
10994,7103
10995,4603
10996,1882
10997,5823
10998,5785
10999,4735
11000,7536
11001,2955
11002,4480
11003,1742
11004,6169
11005,6534
11006,9309
11007,2667
11008,5944
11009,2857
11010,84
11011,8787
11012,2685
11013,3380
11014,1915
11015,5022
11016,820
11017,2363
11018,8305
11019,450
11020,2129
11021,6647
11022,6747
11023,8790
11024,8182
11025,8230
11026,8638
11027,9133
11028,1876
11029,7995
11030,5259
11031,523
11032,7178
11033,2674
11034,8905
11035,761
11036,1142
11037,5636
11038,4229
11039,9509
11040,2619
11041,6892
11042,2954
11043,5519
11044,7802
11045,8735
11046,6897
11047,778
11048,9473
11049,9854
11050,3294
11051,3360
11052,1529
11053,7856
11054,1326
11055,162
11056,9447
11057,6836
11058,6374
11059,9531
11060,731
11061,3265
11062,6284
11063,5887
11064,1028
11065,6568
11066,6415
11067,1392
11068,877
11069,3014
11070,6272
11071,9421
11072,8576
11073,5547
11074,6937
11075,9312
11076,7906
11077,1615
11078,662
11079,3869
11080,6968
11081,8563
11082,2376
11083,4551
11084,4069
11085,9057
11086,7076
11087,7918
11088,3794
11089,1796
11090,5829
11091,5227
11092,2740
11093,1927
11094,8350
11095,8814
11096,6873
11097,2828
11098,7461
11099,2552
11100,9211
11101,1081
11102,6183
11103,6578
11104,8740
11105,7123
11106,8167
11107,7295
11108,5191
11109,3759
11110,2460
11111,8573
11112,2324
11113,5296
11114,3826
11115,1495
11116,8878
11117,8331
11118,3139
11119,7362
11120,8872
11121,5337
11122,2511
11123,2673
11124,2109
11125,4912
11126,8435
11127,6816
11128,3925
11129,6201
11130,1419
11131,4756
11132,1133
11133,1261
11134,7869
11135,6700
11136,5562
11137,136
11138,6537
11139,8655
11140,6633
11141,2706
11142,6024
11143,2742
11144,1516
11145,2463
11146,2003
11147,762
11148,3003
11149,4476
11150,2993
11151,4855
11152,6744
11153,4185
11154,6628
11155,536
11156,2940
11157,7740
11158,1868
11159,915
11160,6971
11161,6787
11162,4487
11163,7840
11164,16
11165,3972
11166,7419
11167,6829
11168,6264
11169,3947
11170,2363
11171,4735
11172,6605
11173,7153
11174,8041
11175,8542
11176,4562
11177,7264
11178,8305
11179,5913
11180,4007
11181,9805
11182,8205
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,5492
11189,3439
11190,8673
11191,6497
11192,1541
11193,8202
11194,1416
11195,961
11196,4054
11197,8060
11198,5156
11199,7021
11200,3186
11201,319
11202,2862
11203,9588
11204,2862
11205,2110
11206,1474
11207,3179
11208,422
11209,5136
11210,7702
11211,8272
11212,7039
11213,4955
11214,5185
11215,9916
11216,5628
11217,4565
11218,2453
11219,6168
11220,2203
11221,3607
11222,8934
11223,7276
11224,1261
11225,6674
11226,1355
11227,4872
11228,4583
11229,5647
11230,7210
11231,8249
11232,4505
11233,572
11234,9569
11235,3924
11236,9383
11237,1261
11238,5057
11239,3383
11240,5485
11241,9136
11242,687
11243,5964
11244,2203
11245,298
11246,8869
11247,1261
11248,7394
11249,2473
11250,8705
11251,1698
11252,4649
11253,9222
11254,7414
11255,2902
11256,5320
11257,1297
11258,5625
11259,77
11260,4584
11261,2427
11262,1278
11263,426
11264,1673
11265,4742
11266,3104
11267,7414
11268,2986
11269,2586
11270,771
11271,3233
11272,631
11273,72
11274,7505
11275,4945
11276,3547
11277,4945
11278,8813
11279,6841
11280,4991
11281,7915
11282,9169
11283,9902
11284,440
11285,459
11286,4679
11287,4850
11288,8833
11289,4796
11290,5128
11291,2586
11292,7362
11293,2900
11294,8591
11295,3638
11296,2008
11297,5871
11298,9141
11299,8564
11300,2668
11301,6117
11302,8333
11303,9588
11304,1468
11305,7016
11306,4338
11307,6272
11308,84
11309,640
11310,7123
11311,4906
11312,325
11313,1463
11314,5498
11315,970
11316,8930
11317,9111
11318,2313
11319,1019
11320,9911
11321,3635
11322,1925
11323,9751
11324,3865
11325,1255
11326,3058
11327,4173
11328,5488
11329,2586
11330,1717
11331,5506
11332,2802
11333,9547
11334,9974
11335,4509
11336,4090
11337,2692
11338,9
11339,8482
11340,8312
11341,2203
11342,3270
11343,9575
11344,7309
11345,6510
11346,5600
11347,2865
11348,4695
11349,3662
11350,1528
11351,7879
11352,5264
11353,9605
11354,4699
11355,617
11356,2137
11357,5163
11358,979
11359,9005
11360,3094
11361,6290
11362,9946
11363,7295
11364,7259
11365,7193
11366,6875
11367,6753
11368,3061
11369,5879
11370,8261
11371,9654
11372,7197
11373,4863
11374,7924
11375,8606
11376,2644
11377,8181
11378,5131
11379,4644
11380,7802
11381,4742
11382,7535
11383,7514
11384,3684
11385,8584
11386,72
11387,4662
11388,2308
11389,8198
11390,1944
11391,249
11392,3025
11393,7536
11394,1624
11395,589
11396,9382
11397,8636
11398,3612
11399,8054
11400,6480
11401,7889
11402,6816
11403,6640
11404,19
11405,1966
11406,9749
11407,985
11408,1177
11409,2213
11410,1927
11411,5617
11412,5661
11413,2826
11414,4283
11415,4174
11416,1651
11417,1760
11418,5857
11419,4025
11420,4248
11421,6967
11422,8429
11423,8642
11424,2042
11425,3874
11426,6261
11427,9638
11428,4539
11429,4986
11430,2473
11431,5586
11432,2736
11433,7086
11434,2695
11435,1439
11436,8117
11437,2471
11438,556
11439,536
11440,2778
11441,6330
11442,1669
11443,956
11444,8892
11445,6163
11446,1606
11447,6732
11448,6943
11449,1448
11450,1218
11451,5809
11452,7904
11453,4173
11454,2371
11455,4918
11456,8760
11457,7708
11458,705
11459,1663
11460,5260
11461,4491
11462,5880
11463,9263
11464,3442
11465,3779
11466,8539
11467,1698
11468,5519
11469,8182
11470,7374
11471,1621
11472,3398
11473,5579
11474,2264
11475,3428
11476,3192
11477,6604
11478,4563
11479,4948
11480,5208
11481,5141
11482,8043
11483,9529
11484,422
11485,4150
11486,432
11487,6536
11488,2672
11489,4106
11490,7189
11491,2705
11492,5128
11493,768
11494,6278
11495,3307
11496,8193
11497,8558
11498,5990
11499,8643
11500,2790
11501,1228
11502,9024
11503,9268
11504,2623
11505,881
11506,6732
11507,7907
11508,6232
11509,9638
11510,1907
11511,7422
11512,9901
11513,8104
11514,4167
11515,1915
11516,9588
11517,6882
11518,1529
11519,412
11520,5183
11521,7631
11522,4132
11523,8711
11524,6199
11525,2586
11526,1013
11527,4174
11528,5272
11529,3285
11530,1500
11531,3732
11532,1478
11533,9204
11534,530
11535,5046
11536,3820
11537,6487
11538,157
11539,2564
11540,812
11541,4487
11542,9811
11543,5095
11544,8210
11545,6347
11546,1530
11547,3298
11548,6370
11549,5968
11550,6126
11551,2317
11552,3746
11553,8014
11554,6919
11555,8089
11556,7769
11557,8467
11558,5149
11559,886
11560,872
11561,94
11562,4444
11563,9196
11564,9513
11565,3549
11566,9562
11567,7907
11568,3930
11569,6191
11570,3027
11571,8059
11572,9986
11573,1438
11574,539
11575,1261
11576,7696
11577,8442
11578,7907
11579,1441
11580,1021
11581,1978
11582,7054
11583,8640
11584,8363
11585,4487
11586,5851
11587,7875
11588,8576
11589,9351
11590,656
11591,5576
11592,260
11593,4150
11594,5809
11595,2244
11596,452
11597,8279
11598,9849
11599,8153
11600,2485
11601,6660
11602,313
11603,6767
11604,7414
11605,1952
11606,388
11607,9853
11608,8331
11609,7796
11610,9358
11611,5558
11612,610
11613,5519
11614,7889
11615,121
11616,3712
11617,7867
11618,5163
11619,3205
11620,4772
11621,1293
11622,8199
11623,5440
11624,748
11625,2473
11626,6410
11627,3336
11628,2431
11629,2340
11630,1073
11631,9588
11632,9935
11633,3719
11634,5783
11635,629
11636,6135
11637,3025
11638,2729
11639,5874
11640,9408
11641,601
11642,1532
11643,6618
11644,9751
11645,6703
11646,1669
11647,8653
11648,5801
11649,9413
11650,1720
11651,7613
11652,3324
11653,1140
11654,1336
11655,4335
11656,8271
11657,5662
11658,6206
11659,581
11660,8576
11661,5542
11662,246
11663,543
11664,2482
11665,9604
11666,4480
11667,2742
11668,8760
11669,7717
11670,431
11671,8329
11672,3677
11673,2660
11674,6000
11675,5807
11676,8867
11677,2735
11678,1426
11679,5092
11680,2594
11681,5857
11682,5413
11683,4562
11684,4976
11685,4457
11686,4114
11687,9209
11688,6336
11689,8931
11690,4267
11691,325
11692,4601
11693,5755
11694,4749
11695,7746
11696,2549
11697,9918
11698,1738
11699,2888
11700,5976
11701,2708
11702,1600
11703,4634
11704,4273
11705,7448
11706,5114
11707,4633
11708,7170
11709,7050
11710,1350
11711,1925
11712,6020
11713,9588
11714,1183
11715,6354
11716,9839
11717,7487
11718,830
11719,9890
11720,1701
11721,9766
11722,1588
11723,2822
11724,3996
11725,3424
11726,4741
11727,3242
11728,6823
11729,4562
11730,3605
11731,69
11732,1245
11733,7022
11734,7466
11735,1310
11736,8445
11737,6966
11738,9215
11739,4363
11740,3803
11741,9679
11742,7583
11743,4223
11744,3768
11745,1644
11746,9797
11747,6526
11748,7233
11749,3689
11750,6734
11751,8877
11752,8100
11753,5079
11754,2760
11755,6391
11756,7637
11757,1675
11758,7038
11759,5487
11760,3957
11761,6306
11762,3833
11763,1518
11764,6193
11765,7996
11766,6439
11767,5511
11768,15
11769,7535
11770,5472
11771,7362
11772,421
11773,7971
11774,6474
11775,2144
11776,8668
11777,3368
11778,8096
11779,8176
11780,7864
11781,8358
11782,13
11783,4350
11784,4562
11785,669
11786,4350
11787,3490
11788,770
11789,6431
11790,6655
11791,6286
11792,3851
11793,8479
11794,3968
11795,4562
11796,3473
11797,4895
11798,350
11799,8569
11800,9847
11801,1466
11802,6602
11803,8275
11804,3028
11805,8847
11806,9853
11807,9834
11808,940
11809,9148
11810,396
11811,7667
11812,73
11813,3413
11814,5898
11815,415
11816,9219
11817,6605
11818,8826
11819,9588
11820,1995
11821,5524
11822,2862
11823,4596
11824,4756
11825,9482
11826,7639
11827,5004
11828,1523
11829,5901
11830,7717
11831,4240
11832,7625
11833,4444
11834,5704
11835,3346
11836,765
11837,6332
11838,81
11839,2273
11840,7970
11841,9527
11842,3025
11843,4377
11844,6558
11845,9086
11846,8800
11847,6476
11848,7443
11849,944
11850,1968
11851,4948
11852,4578
11853,6660
11854,8479
11855,5772
11856,5484
11857,4741
11858,3487
11859,132
11860,1113
11861,4728
11862,3097
11863,5395
11864,10000
11865,9373
11866,4567
11867,1667
11868,4292
11869,6774
11870,3147
11871,4912
11872,9588
11873,979
11874,4971
11875,9797
11876,9923
11877,9660
11878,516
11879,7768
11880,5914
11881,1180
11882,3215
11883,3650
11884,7362
11885,5598
11886,7329
11887,1129
11888,4841
11889,9493
11890,2352
11891,7209
11892,2130
11893,8717
11894,9178
11895,556
11896,5494
11897,2310
11898,5756
11899,933
11900,1261
11901,2482
11902,4603
11903,4434
11904,4653
11905,360
11906,5140
11907,3566
11908,2427
11909,2766
11910,242
11911,4470
11912,5179
11913,7125
11914,3785
11915,3124
11916,6495
11917,7429
11918,1261
11919,6411
11920,8475
11921,8747
11922,949
11923,9841
11924,7647
11925,3648
11926,9814
11927,2837
11928,4253
11929,4157
11930,588
11931,591
11932,1806
11933,3801
11934,331
11935,2167
11936,5793
11937,6732
11938,1907
11939,800
11940,3508
11941,2702
11942,2552
11943,4593
11944,8931
11945,3347
11946,5461
11947,904
11948,9970
11949,9243
11950,7137
11951,4993
11952,5477
11953,9605
11954,7934
