Id,Predicted
12939,7359
12940,1679
12941,1679
12942,4446
12943,1679
12944,5600
12945,1679
12946,5296
12947,2685
12948,8484
12949,8788
12950,488
12951,1679
12952,1679
12953,1679
12954,5693
12955,1679
12956,1679
12957,1679
12958,1679
12959,209
12960,587
12961,2752
12962,4016
12963,1679
12964,1679
12965,2262
12966,2999
12967,1679
12968,1679
12969,1679
12970,764
12971,7236
12972,1679
12973,9309
12974,1679
12975,2432
12976,1488
12977,2961
12978,5614
12979,7262
12980,5494
12981,8937
12982,4140
12983,8053
12984,244
12985,1679
12986,8262
12987,1679
12988,1679
12989,1679
12990,6618
12991,805
12992,1679
12993,5614
12994,757
12995,4529
12996,1679
12997,1679
12998,502
12999,4562
13000,2051
13001,1679
13002,1679
13003,9815
13004,3266
13005,7937
13006,1679
13007,4926
13008,8870
13009,1679
13010,2120
13011,4131
13012,1679
13013,618
13014,7312
13015,1679
13016,1679
13017,1679
13018,2662
13019,5628
13020,1679
13021,8224
13022,3932
13023,7466
13024,1679
13025,8182
13026,1679
13027,5238
13028,5219
13029,1679
13030,1679
13031,891
13032,5704
13033,1679
13034,183
13035,1679
13036,7943
13037,1679
13038,1679
13039,3271
13040,1679
13041,6719
13042,1679
13043,6458
13044,1679
13045,1679
13046,1679
13047,1679
13048,852
13049,2126
13050,7552
13051,494
13052,4400
13053,1679
13054,1679
13055,1679
13056,7639
13057,1679
13058,1679
13059,1679
13060,1679
13061,1679
13062,1679
13063,396
13064,8016
13065,1679
13066,914
13067,9117
13068,1679
13069,1679
13070,2352
13071,1679
13072,1679
13073,1679
13074,5260
13075,5392
13076,2833
13077,1679
13078,7049
13079,4102
13080,1679
13081,1679
13082,1679
13083,3271
13084,1536
13085,4380
13086,4371
13087,1679
13088,1918
13089,6168
13090,3625
13091,9413
13092,1679
13093,1679
13094,3712
13095,1679
13096,3725
13097,9758
13098,8089
13099,3231
13100,1679
13101,1366
13102,1679
13103,500
13104,1679
13105,1679
13106,1679
13107,1904
13108,1679
13109,1679
13110,1679
13111,36
13112,1679
13113,5517
13114,287
13115,298
13116,1679
13117,1679
13118,1679
13119,1679
13120,8739
13121,3484
13122,238
13123,1679
13124,1679
13125,1694
13126,9766
13127,1679
13128,437
13129,1679
13130,1679
13131,1679
13132,3479
13133,1679
13134,1679
13135,7134
13136,6650
13137,6866
13138,4831
13139,7841
13140,1171
13141,9073
13142,1210
13143,1679
13144,1679
13145,2186
13146,8144
13147,613
13148,3703
13149,1679
13150,1679
13151,1679
13152,250
13153,933
13154,2343
13155,1679
13156,4386
13157,82
13158,6984
13159,4481
13160,1529
13161,1679
13162,3018
13163,1679
13164,1679
13165,4853
13166,1679
13167,1983
13168,1679
13169,3216
13170,1679
13171,1880
13172,1138
13173,4069
13174,6408
13175,1679
13176,1679
13177,1679
13178,3239
13179,1679
13180,2110
13181,1679
13182,1040
13183,1679
13184,5256
13185,3573
13186,7594
13187,1679
13188,5150
13189,673
13190,1679
13191,2741
13192,9172
13193,1679
13194,7535
13195,1679
13196,1684
13197,1679
13198,6477
13199,1012
13200,6481
13201,1679
13202,1380
13203,1679
13204,3285
13205,3334
13206,1679
13207,4726
13208,1679
13209,5350
13210,8602
13211,1679
13212,1679
13213,1679
13214,1679
13215,6871
13216,732
13217,1679
13218,1679
13219,5278
13220,584
13221,1395
13222,9117
13223,1679
13224,8688
13225,1679
13226,887
13227,1679
13228,8758
13229,1999
13230,296
13231,624
13232,2848
13233,8312
13234,1679
13235,1139
13236,1679
13237,7833
13238,2203
13239,3208
13240,7439
13241,1679
13242,1679
13243,1332
13244,6777
13245,6441
13246,7847
13247,9706
13248,2561
13249,1679
13250,4335
13251,1679
13252,7358
13253,1679
13254,1679
13255,1679
13256,2810
13257,4052
13258,1679
13259,1679
13260,4069
13261,9561
13262,391
13263,4313
13264,1679
13265,1679
13266,1679
13267,1679
13268,9646
13269,1679
13270,3890
13271,4864
13272,1679
13273,9906
13274,60
13275,2240
13276,1679
13277,1679
13278,9352
13279,5780
13280,8289
13281,1679
13282,1679
13283,1679
13284,1679
13285,2611
13286,1679
13287,1679
13288,1679
13289,1679
13290,537
13291,1679
13292,879
13293,1679
13294,1679
13295,1679
13296,8608
13297,385
13298,1679
13299,3759
13300,1679
13301,7482
13302,1679
13303,1679
13304,1679
13305,9117
13306,7821
13307,9286
13308,3846
13309,1679
13310,2842
13311,6079
13312,2688
13313,1679
13314,1679
13315,172
13316,827
13317,9380
13318,9183
13319,1679
13320,3423
13321,1679
13322,1679
13323,2828
13324,1679
13325,278
13326,7596
13327,1679
13328,1467
13329,1679
13330,4220
13331,1679
13332,1679
13333,1679
13334,346
13335,81
13336,1679
13337,1679
13338,1679
13339,6680
13340,1679
13341,1679
13342,1679
13343,3970
13344,1679
13345,9312
13346,1679
13347,1679
13348,4957
13349,1679
13350,1679
13351,1679
13352,9117
13353,1679
13354,1679
13355,9929
13356,1679
13357,1679
13358,7924
13359,1679
13360,1679
13361,1679
13362,1679
13363,5884
13364,1717
13365,1679
13366,2609
13367,7152
13368,1679
13369,9790
13370,4644
13371,2754
13372,3301
13373,1679
13374,2264
13375,8230
13376,1343
13377,1679
13378,6525
13379,1679
13380,1679
13381,5180
13382,1679
13383,2124
13384,1679
13385,1679
13386,1310
13387,1679
13388,342
13389,3557
13390,9318
13391,5729
13392,1588
13393,1679
13394,1132
13395,5700
13396,1679
13397,1679
13398,8832
13399,1679
13400,8523
13401,6517
13402,1679
13403,1679
13404,238
13405,4249
13406,2855
13407,3263
13408,2029
13409,1679
13410,6259
13411,5991
13412,7360
13413,6596
13414,1679
13415,2042
13416,1679
13417,1679
13418,1679
13419,4219
13420,3894
13421,4393
13422,1679
13423,8653
13424,1679
13425,2659
13426,3271
13427,7793
13428,1679
13429,9990
13430,1679
13431,1679
13432,4170
13433,4249
13434,9772
13435,1679
13436,1679
13437,7854
13438,1679
13439,1679
13440,7076
13441,3013
13442,7793
13443,1679
13444,1679
13445,1679
13446,1679
13447,3475
13448,1679
13449,7592
13450,173
13451,637
13452,2945
13453,1679
13454,969
13455,1679
13456,1679
13457,1679
13458,1679
13459,1679
13460,1679
13461,5412
13462,1679
13463,1679
13464,1679
13465,2511
13466,1679
13467,6652
13468,1679
13469,1679
13470,1679
13471,1679
13472,4267
13473,36
13474,9936
13475,4027
13476,1679
13477,1679
13478,4477
13479,3096
13480,1679
13481,8107
13482,1679
13483,1679
13484,1679
13485,5305
13486,1679
13487,1679
13488,3689
13489,1679
13490,6925
13491,1679
13492,6101
13493,3239
13494,1679
13495,9281
13496,503
13497,1679
13498,1679
13499,1679
13500,8583
13501,1679
13502,1679
13503,2842
13504,1679
13505,2292
13506,6259
13507,1679
13508,1679
13509,1679
13510,2026
13511,8297
13512,1679
13513,61
13514,1474
13515,3028
13516,1679
13517,844
13518,1215
13519,3271
13520,3253
13521,7024
13522,1679
13523,3018
13524,1679
13525,7982
13526,4416
13527,1679
13528,1679
13529,9183
13530,4013
13531,1679
13532,7845
13533,1679
13534,1679
13535,8720
13536,1679
13537,1679
13538,4174
13539,5853
13540,2561
13541,1679
13542,1679
13543,1679
13544,1269
13545,4091
13546,1679
13547,1679
13548,495
13549,5993
13550,1679
13551,1679
13552,1679
13553,8779
13554,2236
13555,950
13556,1679
13557,6145
13558,5938
13559,1679
13560,4861
13561,539
13562,6323
13563,1679
13564,1679
13565,1000
13566,1679
13567,1679
13568,1679
13569,8870
13570,3930
13571,6752
13572,1679
13573,1679
13574,7414
13575,4507
13576,1679
13577,6073
13578,2565
13579,2203
13580,1679
13581,9722
13582,8023
13583,3160
13584,1679
13585,1679
13586,1679
13587,1679
13588,6221
13589,1679
13590,9493
13591,7360
13592,1679
13593,1679
13594,9543
13595,1679
13596,6939
13597,1679
13598,1679
13599,1679
13600,1679
13601,1679
13602,2136
13603,6428
13604,1679
13605,725
13606,1679
13607,9698
13608,1679
13609,9073
13610,865
13611,1679
13612,1679
13613,1679
13614,1679
13615,207
13616,1679
13617,4726
13618,5571
13619,855
13620,2795
13621,9413
13622,1679
13623,3433
13624,1679
13625,5506
13626,2011
13627,1679
13628,1679
13629,8658
13630,3220
13631,1679
13632,1679
13633,2638
13634,1679
13635,1679
13636,1679
13637,94
13638,3196
13639,6197
13640,1679
13641,3605
13642,1679
13643,2886
13644,1679
13645,1961
13646,1679
13647,1679
13648,9905
13649,8739
13650,5517
13651,1679
13652,1679
13653,8035
13654,7629
13655,1679
13656,1679
13657,1679
13658,6411
13659,2777
13660,7994
13661,1679
13662,5953
13663,8134
13664,1679
13665,3271
13666,1679
13667,1679
13668,8255
13669,8930
13670,9289
13671,1679
13672,9117
13673,1679
13674,1679
13675,1679
13676,1679
13677,1679
13678,3223
13679,4978
13680,9526
13681,1679
13682,1679
13683,5164
13684,1679
13685,1679
13686,4261
13687,1679
13688,1197
13689,1679
13690,1679
13691,6597
13692,1679
13693,5276
13694,1679
13695,8312
13696,1679
13697,1679
13698,4965
13699,1679
13700,1679
13701,8605
13702,1679
13703,1679
13704,1679
13705,1679
13706,6658
13707,1679
13708,1679
13709,1714
13710,4080
13711,1679
13712,5859
13713,2153
13714,1679
13715,1679
13716,6994
13717,1679
13718,1679
13719,7487
13720,6027
13721,6062
13722,1679
13723,4638
13724,1679
13725,670
13726,1679
13727,6941
13728,7717
13729,1679
13730,9843
13731,5728
13732,1679
13733,1679
13734,2369
13735,4714
13736,9891
13737,1761
13738,5102
13739,1679
13740,1810
13741,1523
13742,3433
13743,1679
13744,1679
13745,1679
13746,9428
13747,1679
13748,933
13749,3029
13750,4867
13751,1614
13752,1108
13753,8231
13754,6092
13755,1679
13756,2203
13757,1679
13758,2607
13759,1679
13760,1679
13761,803
13762,1679
13763,4106
13764,1679
13765,1679
13766,1810
13767,1679
13768,1679
13769,8078
13770,7645
13771,99
13772,8872
13773,3666
13774,1117
13775,4332
13776,543
13777,8101
13778,3573
13779,1679
13780,8777
13781,1679
13782,1679
13783,7036
13784,970
13785,1679
13786,1679
13787,1679
13788,1679
13789,1679
13790,1588
13791,1679
13792,5801
13793,1679
13794,319
13795,1679
13796,1810
13797,1679
13798,1679
13799,1679
13800,6470
13801,1679
13802,2024
13803,2688
13804,9318
13805,4175
13806,2136
13807,5078
13808,1679
13809,1679
13810,1679
13811,9917
13812,1679
13813,2092
13814,6305
13815,1679
13816,1679
13817,7573
13818,1679
13819,1679
13820,1993
13821,1679
13822,1679
13823,3889
13824,8312
13825,1679
13826,1679
13827,3562
13828,1679
13829,1679
13830,1679
13831,9710
13832,396
13833,1679
13834,1679
13835,1679
13836,2346
13837,1679
13838,1679
13839,3432
13840,1679
13841,4646
13842,4575
13843,282
13844,4861
13845,6309
13846,2517
13847,5095
13848,1679
13849,1008
13850,8621
13851,1679
13852,6913
13853,1995
13854,1679
13855,1679
13856,7448
13857,1510
13858,2546
13859,2961
13860,1679
13861,1679
13862,5146
13863,4646
13864,1679
13865,1679
13866,1679
13867,1679
13868,1679
13869,1679
13870,1679
13871,3296
13872,4054
13873,1679
13874,8151
13875,4985
13876,1679
13877,1679
13878,547
13879,1679
13880,3433
13881,113
13882,9117
13883,8986
13884,1679
13885,1679
13886,1679
13887,1679
13888,1679
13889,1248
13890,1679
13891,1679
13892,3974
13893,1679
13894,1679
13895,3366
13896,8992
13897,2586
13898,1679
13899,1219
13900,1679
13901,1732
13902,8601
13903,1679
13904,776
13905,1679
13906,1679
13907,549
13908,579
13909,4913
13910,1146
13911,1679
13912,1679
13913,1163
13914,1679
13915,1679
13916,8092
13917,628
13918,1679
13919,7443
13920,1679
13921,7796
13922,1679
13923,1679
13924,1679
13925,1679
13926,1679
13927,1159
13928,5102
13929,1679
13930,1679
13931,5392
13932,1679
13933,1679
13934,1679
13935,1679
13936,1679
13937,132
13938,1679
13939,1679
13940,1679
13941,1679
13942,1833
13943,1679
13944,1679
13945,89
13946,1222
13947,1679
13948,1679
13949,569
13950,9680
13951,1679
13952,9810
13953,8142
13954,9826
13955,9437
13956,1679
13957,1679
13958,1679
13959,1679
13960,1679
13961,1679
13962,1679
13963,1679
13964,9870
13965,845
13966,1679
13967,830
13968,1679
13969,1679
13970,1679
13971,1679
13972,1679
13973,1754
13974,1665
13975,8096
13976,1679
13977,1679
13978,1679
13979,3061
13980,1679
13981,5184
13982,7708
13983,1679
13984,3689
13985,8704
13986,6122
13987,1679
13988,1679
13989,1679
13990,1679
13991,2586
13992,3147
13993,1679
13994,1679
13995,2638
13996,814
13997,1679
13998,4742
13999,1679
14000,7536
14001,1679
14002,1679
14003,1679
14004,1679
14005,5280
14006,1679
14007,1679
14008,4775
14009,3875
14010,8540
14011,803
14012,1679
14013,1679
14014,3326
14015,3271
14016,1679
14017,1679
14018,1679
14019,814
14020,1679
14021,1679
14022,231
14023,7639
14024,1679
14025,2407
14026,1679
14027,4467
14028,440
14029,1679
14030,7482
14031,3730
14032,7398
14033,1679
14034,1679
14035,1679
14036,3759
14037,2106
14038,1679
14039,1639
14040,1679
14041,1679
14042,3003
14043,1679
14044,1679
14045,1679
14046,1679
14047,1679
14048,3061
14049,1679
14050,1679
14051,1679
14052,1679
14053,2669
14054,195
14055,1473
14056,1679
14057,5894
14058,1401
14059,908
14060,6013
14061,3366
14062,1679
14063,6116
14064,2559
14065,1679
14066,5628
14067,1679
14068,1679
14069,1679
14070,1679
14071,1679
14072,2228
14073,7188
14074,1679
14075,1679
14076,5133
14077,1679
14078,1679
14079,2586
14080,1679
14081,1679
14082,6762
14083,1679
14084,1679
14085,7448
14086,1679
14087,1679
14088,1679
14089,1679
14090,1679
14091,1679
14092,1679
14093,6960
14094,3930
14095,6832
14096,112
14097,1679
14098,1679
14099,1679
14100,1679
14101,9798
14102,1679
14103,8681
14104,1679
14105,4519
14106,8799
14107,1679
14108,1679
14109,1679
14110,1679
14111,1679
14112,794
14113,9080
14114,1679
14115,3548
14116,93
14117,5151
14118,1679
14119,1679
14120,1679
14121,2405
14122,7671
14123,1679
14124,7748
14125,1679
14126,1679
14127,1679
14128,1679
14129,1679
14130,1679
14131,1679
14132,1679
14133,8905
14134,5879
14135,4978
14136,1679
14137,1679
14138,888
14139,3090
14140,1679
14141,9117
14142,2136
14143,1679
14144,7091
14145,1679
14146,1679
14147,1679
14148,2621
14149,1679
14150,2996
14151,7847
14152,3271
14153,6959
14154,1679
14155,1601
14156,6837
14157,9692
14158,6441
14159,1679
14160,1679
14161,5285
14162,7164
14163,6049
14164,1679
14165,2754
14166,4563
14167,1679
14168,1679
14169,9005
14170,9437
14171,1679
14172,1679
14173,1679
14174,9269
14175,1679
14176,1679
14177,4978
14178,1679
14179,5279
14180,1047
14181,1679
14182,1679
14183,1679
14184,1679
14185,1679
14186,8333
14187,1679
14188,7305
14189,1679
14190,1679
14191,1679
14192,7540
14193,1679
14194,1679
14195,3436
14196,4604
14197,6966
14198,1679
14199,1679
14200,1679
14201,1679
14202,1679
14203,1679
14204,7665
14205,1690
14206,7834
14207,9373
14208,1679
14209,1031
14210,1679
14211,4522
14212,1679
14213,8840
14214,1679
14215,1679
14216,1236
14217,1679
14218,4974
14219,1679
14220,6340
14221,6718
14222,1679
14223,2471
14224,4974
14225,1679
14226,1679
14227,4980
14228,1679
14229,1679
14230,1679
14231,8204
14232,1136
14233,9662
14234,6622
14235,5167
14236,1679
14237,1679
14238,1679
14239,1679
14240,4518
14241,9
14242,4445
14243,1679
14244,5076
14245,1679
14246,1679
14247,5169
14248,1679
14249,2604
14250,1679
14251,1679
14252,1970
14253,7305
14254,1628
14255,6883
14256,2783
14257,1679
14258,1679
14259,1679
14260,7369
14261,379
14262,1679
14263,1679
14264,1679
14265,1679
14266,5217
14267,1679
14268,1679
14269,5152
14270,2159
14271,1679
14272,6756
14273,2591
14274,3266
14275,1679
14276,9745
14277,4699
14278,3716
14279,2269
14280,1679
14281,1679
14282,8436
14283,6601
14284,1679
14285,6696
14286,4789
14287,7855
14288,9856
14289,2132
14290,761
14291,1679
14292,8864
14293,6715
14294,1679
14295,6142
14296,1679
14297,3794
14298,1679
14299,1679
14300,8986
14301,2088
14302,4995
14303,6330
14304,2151
14305,5659
14306,2429
14307,1679
14308,842
14309,761
14310,7909
14311,2267
14312,1679
14313,6248
14314,1679
14315,1679
14316,1679
14317,1679
14318,1679
14319,9562
14320,728
14321,1679
14322,1679
14323,1679
14324,8638
14325,6703
14326,1679
14327,1614
14328,6803
14329,744
14330,1679
14331,155
14332,237
14333,1679
14334,1679
14335,1679
14336,1679
14337,9506
14338,1679
14339,1679
14340,1679
14341,7448
14342,1679
14343,8342
14344,1679
14345,2688
14346,5593
14347,4969
14348,1679
14349,5218
14350,1679
14351,1679
14352,4565
14353,7813
14354,1679
14355,898
14356,1679
14357,3685
14358,1679
14359,500
14360,1019
14361,898
14362,1679
14363,1679
14364,1679
14365,1679
14366,1679
14367,4027
14368,2203
14369,7937
14370,1679
14371,194
14372,1679
14373,4948
14374,1679
14375,7754
14376,1679
14377,1679
14378,1679
14379,1679
14380,1679
14381,6424
14382,1679
14383,7225
14384,1679
14385,1679
14386,1679
14387,1024
14388,396
14389,8152
14390,9683
14391,1679
14392,5078
14393,3235
14394,1679
14395,1679
14396,1679
14397,4562
14398,1518
14399,5076
14400,6752
14401,500
14402,1529
14403,6299
14404,6871
14405,1679
14406,1679
14407,1679
14408,2595
14409,985
14410,1679
14411,1679
14412,8388
14413,3446
14414,1807
14415,7443
14416,1679
14417,4777
14418,9987
14419,1139
14420,2139
14421,1071
14422,5651
14423,1679
14424,1679
14425,1679
14426,4138
14427,1679
14428,9796
14429,9807
14430,1679
14431,4667
14432,1679
14433,1679
14434,4267
14435,1679
14436,7280
14437,4843
14438,1679
14439,1679
14440,1679
14441,1679
14442,1679
14443,3271
14444,889
14445,811
14446,1005
14447,7142
14448,1679
14449,1679
14450,1679
14451,5190
14452,1679
14453,1868
14454,1679
14455,1679
14456,7067
14457,346
14458,1679
14459,2909
14460,1679
14461,6937
14462,1679
14463,2886
14464,1679
14465,7265
14466,6564
14467,1679
14468,2093
14469,5700
14470,2697
14471,4765
14472,6742
14473,3599
14474,1679
14475,1679
14476,9525
14477,3018
14478,4955
14479,1679
14480,8934
14481,3699
14482,1679
14483,1679
14484,1679
14485,1679
14486,3828
14487,1679
14488,1679
14489,8333
14490,4482
14491,8289
14492,196
14493,1679
14494,4951
14495,4893
14496,2605
14497,1679
14498,1679
14499,1230
14500,1679
14501,4501
14502,1679
14503,682
14504,1679
14505,1679
14506,1679
14507,9646
14508,1679
14509,1679
14510,1679
14511,1962
14512,3586
14513,3764
14514,1679
14515,5091
14516,1248
14517,1679
14518,1679
14519,1679
14520,1679
14521,1679
14522,1679
14523,1679
14524,1679
14525,1380
14526,5141
14527,900
14528,1679
14529,1679
14530,5904
14531,1679
14532,3049
14533,1679
14534,2278
14535,1679
14536,1125
14537,1679
14538,1679
14539,1679
14540,5552
14541,132
14542,1679
14543,1679
14544,1679
14545,1679
14546,5181
14547,1679
14548,6110
14549,1139
14550,3082
14551,7872
14552,1628
14553,1679
14554,6640
14555,1679
14556,1679
14557,4562
14558,1679
14559,4926
14560,4006
14561,3296
14562,1679
14563,4211
14564,1679
14565,8870
14566,8683
14567,498
14568,3412
14569,1637
14570,1679
14571,6154
14572,1679
14573,1679
14574,1679
14575,1679
14576,1679
14577,4279
14578,1679
14579,8128
14580,1679
14581,3765
14582,8591
14583,3526
14584,2093
14585,1679
14586,5182
14587,1679
14588,1679
14589,923
14590,1679
14591,9675
14592,5392
14593,1679
14594,1679
14595,686
14596,9269
14597,1679
14598,1679
14599,1679
14600,104
14601,8190
14602,3595
14603,2435
14604,1679
14605,1679
14606,1679
14607,1679
14608,4302
14609,1679
14610,1679
14611,1679
14612,1679
14613,5621
14614,1765
14615,1679
14616,4995
14617,7676
14618,4054
14619,4126
14620,6585
14621,9193
14622,2707
14623,1679
14624,1679
14625,7684
14626,2760
14627,1679
14628,1359
14629,1679
14630,2082
14631,1679
14632,1679
14633,2366
14634,1679
14635,1679
14636,1679
14637,1679
14638,4018
14639,9790
14640,2805
14641,1679
14642,1277
14643,1679
14644,1679
14645,8905
14646,1679
14647,1679
14648,3271
14649,8741
14650,1679
14651,1679
14652,1679
14653,5657
14654,2263
14655,4520
14656,1679
14657,7520
14658,4185
14659,1679
14660,1679
14661,3601
14662,1679
14663,1679
14664,8584
14665,1679
14666,5075
14667,1679
14668,1679
14669,1679
14670,9951
14671,1679
14672,1679
14673,1679
14674,3831
14675,1679
14676,1679
14677,1679
14678,124
14679,1679
14680,1679
14681,9103
14682,9831
14683,1679
14684,1679
14685,6959
14686,9606
14687,9
14688,5142
14689,1679
14690,249
14691,2733
14692,9306
14693,7660
14694,7699
14695,39
14696,1679
14697,1101
14698,7887
14699,1679
14700,1679
