Id,Predicted
10975,2294
10976,2581
10977,8093
10978,2566
10979,823
10980,9911
10981,8155
10982,1709
10983,4232
10984,3876
10985,162
10986,189
10987,5780
10988,4974
10989,3025
10990,1281
10991,1646
10992,4084
10993,9418
10994,8712
10995,4603
10996,5799
10997,5641
10998,1171
10999,3217
11000,6445
11001,2955
11002,8665
11003,6618
11004,730
11005,930
11006,503
11007,6898
11008,7760
11009,5181
11010,1471
11011,5780
11012,9712
11013,4426
11014,1915
11015,1896
11016,9568
11017,7936
11018,505
11019,5065
11020,6188
11021,4164
11022,9712
11023,2393
11024,4185
11025,4741
11026,438
11027,1414
11028,1474
11029,7995
11030,5259
11031,7263
11032,7178
11033,898
11034,7007
11035,6019
11036,7901
11037,2768
11038,8903
11039,730
11040,7601
11041,902
11042,1017
11043,3017
11044,7802
11045,1410
11046,9732
11047,3039
11048,2440
11049,5311
11050,4388
11051,8230
11052,2695
11053,5326
11054,8152
11055,6361
11056,8103
11057,9885
11058,4995
11059,9810
11060,8111
11061,3265
11062,8054
11063,3114
11064,3007
11065,5668
11066,5635
11067,8558
11068,4562
11069,7537
11070,4434
11071,1921
11072,8576
11073,5898
11074,9202
11075,4185
11076,3223
11077,1171
11078,1452
11079,6324
11080,3008
11081,8563
11082,912
11083,319
11084,5076
11085,9057
11086,6346
11087,1350
11088,3794
11089,3996
11090,766
11091,2647
11092,6259
11093,1927
11094,2314
11095,1136
11096,5865
11097,9059
11098,1291
11099,1472
11100,9810
11101,1522
11102,5305
11103,1917
11104,8537
11105,7123
11106,301
11107,7295
11108,1784
11109,4589
11110,4859
11111,6821
11112,4335
11113,5141
11114,4562
11115,1896
11116,5140
11117,6802
11118,4918
11119,1935
11120,7736
11121,3332
11122,6850
11123,8432
11124,5778
11125,7760
11126,5328
11127,5029
11128,5145
11129,3046
11130,8956
11131,119
11132,3301
11133,3017
11134,9164
11135,9143
11136,3424
11137,1483
11138,5259
11139,5344
11140,9195
11141,7698
11142,6024
11143,9902
11144,7736
11145,2463
11146,5523
11147,2868
11148,9181
11149,579
11150,2418
11151,9455
11152,4939
11153,438
11154,7216
11155,4982
11156,4562
11157,7740
11158,1868
11159,7363
11160,7557
11161,9148
11162,4890
11163,3502
11164,3114
11165,4185
11166,7419
11167,7023
11168,5609
11169,4232
11170,3007
11171,4735
11172,6605
11173,4023
11174,537
11175,3727
11176,9472
11177,1509
11178,9810
11179,4897
11180,4007
11181,9805
11182,8294
11183,8033
11184,3550
11185,6620
11186,5812
11187,5635
11188,8458
11189,3439
11190,9811
11191,503
11192,2454
11193,9219
11194,1171
11195,206
11196,169
11197,8250
11198,5156
11199,8092
11200,6875
11201,2493
11202,238
11203,6489
11204,249
11205,5934
11206,8704
11207,9296
11208,3904
11209,2213
11210,2135
11211,7887
11212,7039
11213,4388
11214,5185
11215,8523
11216,5628
11217,2192
11218,1507
11219,5676
11220,9290
11221,6018
11222,503
11223,5141
11224,7523
11225,2043
11226,7789
11227,7132
11228,4583
11229,5953
11230,8522
11231,6455
11232,5650
11233,572
11234,2423
11235,8333
11236,3608
11237,7971
11238,8619
11239,9462
11240,821
11241,7043
11242,9413
11243,4215
11244,8630
11245,6306
11246,3220
11247,166
11248,2549
11249,8708
11250,7293
11251,9215
11252,7846
11253,8272
11254,5130
11255,2203
11256,6623
11257,3674
11258,7813
11259,7760
11260,3729
11261,2427
11262,3689
11263,8857
11264,4170
11265,2595
11266,3104
11267,8381
11268,2986
11269,2172
11270,2459
11271,896
11272,1976
11273,9539
11274,8997
11275,9413
11276,6566
11277,2339
11278,3794
11279,2529
11280,7986
11281,8346
11282,7814
11283,5078
11284,440
11285,162
11286,5140
11287,8312
11288,7368
11289,1717
11290,1692
11291,3082
11292,7523
11293,9554
11294,1665
11295,1401
11296,6239
11297,6392
11298,333
11299,1171
11300,4741
11301,3890
11302,6898
11303,6659
11304,1468
11305,7968
11306,9350
11307,1880
11308,9135
11309,5953
11310,7123
11311,4906
11312,8129
11313,1463
11314,5498
11315,656
11316,8995
11317,2038
11318,8677
11319,57
11320,9911
11321,6026
11322,1925
11323,7492
11324,249
11325,1255
11326,3058
11327,4185
11328,4426
11329,5588
11330,6871
11331,9916
11332,6346
11333,9902
11334,9974
11335,7953
11336,4855
11337,6488
11338,6124
11339,4870
11340,4772
11341,3727
11342,9134
11343,8086
11344,159
11345,5524
11346,5600
11347,4102
11348,8576
11349,8677
11350,7804
11351,7879
11352,5659
11353,7480
11354,5517
11355,8414
11356,2867
11357,8931
11358,1935
11359,5548
11360,5592
11361,8077
11362,3387
11363,3413
11364,7259
11365,7487
11366,7556
11367,164
11368,8576
11369,24
11370,2024
11371,3574
11372,3849
11373,3175
11374,15
11375,157
11376,1125
11377,5238
11378,4864
11379,2163
11380,2400
11381,249
11382,5642
11383,6455
11384,3945
11385,9605
11386,2474
11387,8173
11388,5106
11389,3049
11390,1944
11391,1005
11392,6023
11393,1556
11394,1624
11395,5694
11396,805
11397,7507
11398,4485
11399,7368
11400,6636
11401,7523
11402,7741
11403,3097
11404,3729
11405,348
11406,5289
11407,1284
11408,1901
11409,3252
11410,2016
11411,1080
11412,2654
11413,2826
11414,7520
11415,4079
11416,5700
11417,8802
11418,4859
11419,4025
11420,4955
11421,5523
11422,8429
11423,97
11424,3025
11425,1125
11426,6261
11427,3040
11428,6064
11429,9437
11430,3792
11431,8557
11432,9458
11433,4911
11434,2695
11435,6240
11436,8933
11437,2471
11438,319
11439,619
11440,1541
11441,4361
11442,4575
11443,956
11444,218
11445,4274
11446,7960
11447,9437
11448,6026
11449,4469
11450,1218
11451,5809
11452,5223
11453,1112
11454,5024
11455,438
11456,7793
11457,4931
11458,2754
11459,2552
11460,8347
11461,9570
11462,5560
11463,8049
11464,7021
11465,3779
11466,8677
11467,3688
11468,4185
11469,8182
11470,7374
11471,3217
11472,5668
11473,427
11474,8748
11475,4539
11476,5869
11477,7801
11478,1353
11479,2440
11480,1291
11481,1896
11482,4485
11483,6871
11484,2868
11485,2581
11486,7185
11487,7077
11488,5708
11489,2139
11490,7189
11491,2705
11492,1381
11493,1661
11494,9267
11495,6938
11496,8193
11497,539
11498,1847
11499,3688
11500,283
11501,2031
11502,3151
11503,6762
11504,5485
11505,8429
11506,7097
11507,5935
11508,6964
11509,3558
11510,579
11511,1407
11512,6875
11513,6428
11514,3042
11515,1915
11516,7736
11517,6026
11518,1401
11519,7760
11520,1401
11521,6550
11522,5227
11523,9240
11524,7801
11525,1196
11526,1013
11527,4174
11528,9499
11529,7557
11530,1669
11531,2203
11532,6150
11533,7754
11534,3376
11535,5046
11536,4204
11537,1967
11538,8564
11539,1171
11540,4585
11541,9368
11542,8498
11543,5178
11544,7559
11545,6316
11546,5434
11547,3706
11548,7533
11549,8974
11550,7043
11551,4185
11552,2447
11553,6156
11554,6919
11555,2438
11556,1139
11557,9758
11558,7982
11559,4856
11560,6898
11561,9038
11562,5801
11563,9196
11564,8107
11565,4354
11566,2529
11567,1709
11568,5780
11569,4079
11570,1171
11571,3887
11572,1935
11573,6817
11574,6636
11575,8780
11576,4539
11577,5517
11578,7907
11579,6010
11580,5668
11581,6937
11582,57
11583,8640
11584,1852
11585,5832
11586,161
11587,4185
11588,8576
11589,6429
11590,4935
11591,1258
11592,1896
11593,5403
11594,5809
11595,5801
11596,687
11597,8746
11598,1931
11599,4870
11600,162
11601,7482
11602,3610
11603,6607
11604,7414
11605,9358
11606,7698
11607,7531
11608,5909
11609,7048
11610,7537
11611,8731
11612,560
11613,5535
11614,891
11615,2581
11616,6331
11617,7867
11618,4317
11619,2136
11620,6026
11621,1293
11622,5998
11623,6732
11624,284
11625,4185
11626,6602
11627,3760
11628,7736
11629,374
11630,2955
11631,3251
11632,1896
11633,8129
11634,3355
11635,7336
11636,3275
11637,2581
11638,2672
11639,8601
11640,4638
11641,6898
11642,6548
11643,877
11644,5506
11645,302
11646,5980
11647,8847
11648,9605
11649,9413
11650,2886
11651,7613
11652,5311
11653,5745
11654,5103
11655,4335
11656,2306
11657,5662
11658,9193
11659,9849
11660,8576
11661,876
11662,1590
11663,543
11664,5592
11665,8094
11666,8771
11667,5226
11668,4079
11669,6898
11670,431
11671,8329
11672,3254
11673,1012
11674,6000
11675,8663
11676,8272
11677,898
11678,9605
11679,1717
11680,7312
11681,4185
11682,5032
11683,7790
11684,4947
11685,4957
11686,6782
11687,7482
11688,762
11689,8931
11690,9065
11691,8906
11692,3003
11693,6013
11694,2556
11695,7746
11696,8747
11697,73
11698,2722
11699,6142
11700,5976
11701,7372
11702,1381
11703,6973
11704,5988
11705,1717
11706,9219
11707,9248
11708,9678
11709,4539
11710,922
11711,1925
11712,978
11713,3513
11714,1935
11715,4185
11716,9839
11717,7487
11718,3574
11719,8414
11720,7501
11721,5391
11722,3205
11723,2822
11724,5510
11725,307
11726,128
11727,4450
11728,9725
11729,255
11730,53
11731,69
11732,8014
11733,9911
11734,9737
11735,9093
11736,7487
11737,7769
11738,9518
11739,5893
11740,2862
11741,5523
11742,8025
11743,9605
11744,3768
11745,1644
11746,9797
11747,5238
11748,4922
11749,5745
11750,2197
11751,3650
11752,3936
11753,5259
11754,6891
11755,1896
11756,1925
11757,5012
11758,3007
11759,3021
11760,3957
11761,9093
11762,5296
11763,5668
11764,499
11765,7971
11766,6888
11767,5511
11768,1133
11769,1940
11770,1698
11771,2440
11772,3017
11773,5755
11774,4731
11775,1703
11776,8049
11777,5536
11778,9177
11779,8176
11780,3017
11781,4066
11782,2182
11783,8025
11784,1287
11785,1466
11786,8704
11787,3490
11788,9100
11789,6431
11790,1477
11791,6286
11792,3843
11793,1246
11794,6455
11795,4562
11796,8466
11797,1896
11798,8498
11799,7981
11800,5523
11801,6130
11802,1021
11803,8275
11804,4447
11805,3959
11806,6026
11807,7760
11808,9570
11809,9365
11810,8531
11811,1171
11812,6466
11813,122
11814,9758
11815,4185
11816,9219
11817,6605
11818,1138
11819,9869
11820,1995
11821,2928
11822,5282
11823,3525
11824,8224
11825,3729
11826,3250
11827,3956
11828,3438
11829,5801
11830,4185
11831,4240
11832,9063
11833,7069
11834,5704
11835,3346
11836,765
11837,8619
11838,3197
11839,9592
11840,2306
11841,4935
11842,8558
11843,7312
11844,5837
11845,1175
11846,3220
11847,4856
11848,539
11849,5288
11850,934
11851,4185
11852,9250
11853,9404
11854,218
11855,5772
11856,6652
11857,2000
11858,3124
11859,7748
11860,3343
11861,790
11862,3865
11863,5395
11864,4562
11865,6173
11866,1717
11867,3729
11868,4292
11869,8215
11870,5694
11871,9287
11872,6644
11873,6177
11874,1451
11875,9797
11876,9027
11877,1633
11878,9833
11879,5403
11880,1669
11881,5588
11882,5454
11883,1021
11884,807
11885,3908
11886,2219
11887,3580
11888,1731
11889,9218
11890,9454
11891,2660
11892,523
11893,2809
11894,7831
11895,6898
11896,3767
11897,1096
11898,5747
11899,933
11900,73
11901,438
11902,7169
11903,1669
11904,8459
11905,2265
11906,8931
11907,1896
11908,6847
11909,2662
11910,4861
11911,4509
11912,5107
11913,7075
11914,4096
11915,6816
11916,3717
11917,2470
11918,3017
11919,9193
11920,1491
11921,9801
11922,9307
11923,8460
11924,3968
11925,3648
11926,285
11927,4485
11928,1121
11929,4157
11930,2064
11931,438
11932,5517
11933,447
11934,331
11935,4925
11936,1350
11937,2043
11938,357
11939,4539
11940,6898
11941,5588
11942,4079
11943,2393
11944,6163
11945,3347
11946,1940
11947,495
11948,9970
11949,423
11950,4920
11951,7275
11952,8439
11953,8623
11954,4007
11955,9847
11956,3890
11957,1363
11958,9605
11959,6536
11960,2445
11961,8393
11962,2445
11963,2542
11964,6607
11965,4119
11966,3995
11967,1207
11968,5869
11969,1436
11970,1931
11971,2432
11972,5686
11973,613
11974,9144
11975,4258
11976,2393
11977,3040
11978,8055
11979,6455
11980,3265
11981,5628
11982,4703
11983,934
11984,6024
11985,6205
11986,1071
11987,6523
11988,348
11989,3017
11990,7829
11991,8612
11992,3635
11993,5629
11994,2256
11995,2460
11996,5029
11997,6751
11998,5589
11999,768
12000,2470
12001,4462
12002,7513
12003,3688
12004,7234
12005,9871
12006,2341
12007,1171
12008,5288
12009,2732
12010,3557
12011,3762
12012,4708
12013,5071
12014,250
12015,2027
12016,597
12017,7162
12018,5809
12019,4335
12020,974
12021,2445
12022,7726
12023,2586
12024,1017
12025,4079
12026,7736
12027,1071
12028,3681
12029,9078
12030,4859
12031,8541
12032,5517
12033,6911
12034,9279
12035,2893
12036,7887
12037,906
12038,6245
12039,1665
12040,1364
12041,8326
12042,4928
12043,5592
12044,5465
12045,8931
12046,2471
12047,2259
12048,638
12049,539
12050,9869
12051,4354
12052,8702
12053,1862
12054,1906
12055,5316
12056,9721
12057,577
12058,1171
12059,6732
12060,2400
12061,5178
12062,9882
12063,5288
12064,8812
12065,9661
12066,4388
12067,438
12068,3036
12069,1112
12070,1258
12071,2104
12072,4961
12073,6152
12074,7332
12075,8326
12076,2876
12077,3715
12078,4786
12079,6911
12080,5138
12081,7368
12082,348
12083,3097
12084,1935
12085,3729
12086,2655
12087,573
12088,5642
12089,7265
12090,5293
12091,8834
12092,7039
12093,1717
12094,2110
12095,1784
12096,4185
12097,2136
12098,2471
12099,9742
12100,5004
12101,2387
12102,4922
12103,1105
12104,2845
12105,1463
12106,6577
12107,6551
12108,2256
12109,4106
12110,6026
12111,1118
12112,1822
12113,9006
12114,207
12115,6898
12116,8275
12117,3712
12118,9786
12119,9413
12120,9287
12121,8124
12122,9605
12123,7277
12124,8931
12125,6598
12126,7234
12127,1353
12128,7887
12129,7368
12130,6024
12131,1710
12132,2771
12133,8931
12134,9132
12135,2568
12136,2862
12137,1622
12138,1957
12139,2456
12140,5419
12141,6558
12142,851
12143,4480
12144,1611
12145,7125
12146,6288
12147,2754
12148,4267
12149,2105
12150,9437
12151,1940
12152,3908
12153,2955
12154,5756
12155,5384
12156,4700
12157,3028
12158,9899
12159,9860
12160,8579
12161,4961
12162,1212
12163,7110
12164,7574
12165,7301
12166,4335
12167,9051
12168,3146
12169,8523
12170,1509
12171,8187
12172,2059
12173,5536
12174,2067
12175,4433
12176,1414
12177,1908
12178,94
12179,4789
12180,8727
12181,3265
12182,7764
12183,227
12184,1784
12185,435
12186,6323
12187,4617
12188,7312
12189,7804
12190,7007
12191,4118
12192,503
12193,9527
12194,9246
12195,9413
12196,8623
12197,5700
12198,1171
12199,1477
12200,4599
12201,6328
12202,9560
12203,6143
12204,7896
12205,6026
12206,2234
12207,503
12208,266
12209,9051
12210,9177
12211,6324
12212,3870
12213,6852
12214,7276
12215,9118
12216,6598
12217,8924
12218,3621
12219,7729
12220,7764
12221,6607
12222,5485
12223,3903
12224,9010
12225,8676
12226,9585
12227,8748
12228,1935
12229,2267
12230,4539
12231,1519
12232,3220
12233,3936
12234,5812
12235,969
12236,4079
12237,7683
12238,2498
12239,6180
12240,1171
12241,9911
12242,2835
12243,6428
12244,5806
12245,2826
12246,8721
12247,6459
12248,4911
12249,8086
12250,4054
12251,8956
12252,438
12253,7761
12254,746
12255,4764
12256,7563
12257,8677
12258,9398
12259,9140
12260,7506
12261,673
12262,3111
12263,1230
12264,7482
12265,2801
12266,3235
12267,6407
12268,9065
12269,4267
12270,6455
12271,4938
12272,4087
12273,4795
12274,8612
12275,2792
12276,8058
12277,9679
12278,9712
12279,3468
12280,1509
12281,8840
12282,5708
12283,3968
12284,5196
12285,9032
12286,8214
12287,6607
12288,1905
12289,8905
12290,5536
12291,7698
12292,2724
12293,1450
12294,4267
12295,2924
12296,7675
12297,2919
12298,6166
12299,2005
12300,2759
12301,8291
12302,8677
12303,4594
12304,5264
12305,687
12306,5635
12307,4828
12308,2341
12309,8997
12310,4684
12311,1350
12312,2896
12313,9645
12314,8458
12315,9059
12316,5206
12317,6655
12318,5801
12319,4539
12320,1707
12321,5998
12322,3491
12323,212
12324,4001
12325,1171
12326,4539
12327,3634
12328,2000
12329,7487
12330,6844
12331,2844
12332,2445
12333,67
12334,1743
12335,5195
12336,8074
12337,6183
12338,4380
12339,8788
12340,3082
12341,1760
12342,844
12343,8013
12344,5628
12345,3197
12346,3111
12347,325
12348,9558
12349,5771
12350,4760
12351,8917
12352,5265
12353,6548
12354,7065
12355,2043
12356,8285
12357,7226
12358,1306
12359,5387
12360,213
12361,7011
12362,1850
12363,7032
12364,2877
12365,8974
12366,4485
12367,4911
12368,3658
12369,7096
12370,9882
12371,7296
12372,5418
12373,7537
12374,3409
12375,7525
12376,1171
12377,1901
12378,6013
12379,5260
12380,7896
12381,9982
12382,8906
12383,1946
12384,9504
12385,4174
12386,1323
12387,8813
12388,5983
12389,7536
12390,8050
12391,5103
12392,1231
12393,3688
12394,7206
12395,1171
12396,1760
12397,6107
12398,4079
12399,4185
12400,7043
12401,5986
12402,7799
12403,502
12404,9110
12405,900
12406,8878
12407,3220
12408,2823
12409,4974
12410,1615
12411,766
12412,5818
12413,3048
12414,3492
12415,2363
12416,9769
12417,5901
12418,9141
12419,6236
12420,1163
12421,7537
12422,3415
12423,255
12424,3048
12425,8275
12426,8977
12427,3117
12428,9911
12429,5844
12430,7774
12431,9916
12432,4641
12433,3717
12434,1401
12435,6607
12436,7901
12437,503
12438,1510
12439,7482
12440,4049
12441,6607
12442,9249
12443,2529
12444,5685
12445,1323
12446,7647
12447,8788
12448,9686
12449,8369
12450,8595
12451,1323
12452,3688
12453,8945
12454,1692
12455,9203
12456,2136
12457,1171
12458,8407
12459,5288
12460,5642
12461,4192
12462,6239
12463,425
12464,7239
12465,5821
12466,6718
12467,2192
12468,7884
12469,3389
12470,2938
12471,3013
12472,5835
12473,4843
12474,6566
12475,3026
12476,762
12477,7790
12478,5922
12479,9682
12480,5668
12481,8522
12482,7263
12483,1436
12484,3220
12485,5461
12486,5130
12487,6622
12488,9786
12489,5690
12490,5024
12491,6019
12492,5424
12493,3317
12494,7479
12495,4562
12496,2592
12497,94
12498,753
12499,6898
12500,4532
12501,3077
12502,924
12503,5968
12504,5588
12505,1291
12506,1171
12507,1982
12508,7085
12509,5064
12510,807
12511,6489
12512,4482
12513,1006
12514,1322
12515,3220
12516,4268
12517,578
12518,9605
12519,2896
12520,2724
12521,6500
12522,57
12523,1323
12524,2961
12525,461
12526,8106
12527,4925
12528,7368
12529,2529
12530,5162
12531,4427
12532,9560
12533,2012
12534,7084
12535,7736
12536,3017
12537,4185
12538,2256
12539,5783
12540,1644
12541,4253
12542,5691
12543,5337
12544,2136
12545,2116
12546,4367
12547,5757
12548,7007
12549,3943
12550,9968
12551,5295
12552,6026
12553,391
12554,3129
12555,3009
12556,257
12557,1896
12558,863
12559,5477
12560,7804
12561,4974
12562,5642
12563,3250
12564,1896
12565,5152
12566,4273
12567,3960
12568,5801
12569,2038
12570,4763
12571,1896
12572,5392
12573,5900
12574,1491
12575,57
12576,7564
12577,3796
12578,5180
12579,2068
12580,8883
12581,2306
12582,4859
12583,730
12584,9492
12585,2327
12586,8781
12587,1046
12588,2266
12589,5282
12590,7689
12591,7249
12592,9514
12593,7807
12594,9871
12595,9315
12596,57
12597,8532
12598,2471
12599,4850
12600,7942
12601,4077
12602,8931
12603,8249
12604,7479
12605,5286
12606,4393
12607,1896
12608,5651
12609,2896
12610,2306
12611,2917
12612,4794
12613,9823
12614,1171
12615,4258
12616,1675
12617,1017
12618,7450
12619,1414
12620,3082
12621,5485
12622,2637
12623,7799
12624,3017
12625,57
12626,6605
12627,7450
12628,7028
12629,2066
12630,7563
12631,8432
12632,5147
12633,9486
12634,8182
12635,8616
12636,7618
12637,3220
12638,4336
12639,9267
12640,4185
12641,169
12642,1328
12643,539
12644,8632
12645,5071
12646,5812
12647,828
12648,3185
12649,5869
12650,4347
12651,8143
12652,6272
12653,826
12654,8654
12655,8128
12656,5641
12657,895
12658,7054
12659,1291
12660,3472
12661,8805
12662,7089
12663,9193
12664,595
12665,5629
12666,9518
12667,8689
12668,3943
12669,7884
12670,7523
12671,1472
12672,8840
12673,5801
12674,9189
12675,2100
12676,3706
12677,2472
12678,5857
12679,621
12680,2016
12681,1510
12682,2482
12683,5330
12684,5141
12685,3035
12686,1966
12687,6428
12688,3682
12689,9135
12690,1760
12691,5053
12692,5305
12693,568
12694,5900
12695,3557
12696,5681
12697,8707
12698,4562
12699,9521
12700,823
12701,591
12702,4935
12703,3706
12704,1500
12705,1849
12706,113
12707,6165
12708,4318
12709,2686
12710,6919
12711,5801
12712,941
12713,5178
12714,9703
12715,595
12716,8924
12717,1319
12718,5054
12719,9911
12720,7338
12721,4185
12722,9432
12723,4795
12724,438
12725,1323
12726,3343
12727,7448
12728,5698
12729,5288
12730,694
12731,1006
12732,4935
12733,3024
12734,2164
12735,8064
12736,7048
12737,3298
12738,3220
12739,3574
12740,5155
12741,2658
12742,8035
12743,9
12744,8746
12745,2581
12746,1917
12747,7479
12748,319
12749,5523
12750,1265
12751,1760
12752,7353
12753,893
12754,1332
12755,7058
12756,6650
12757,4578
12758,6257
12759,9000
12760,9577
12761,7785
12762,192
12763,3992
12764,3073
12765,3175
12766,7970
12767,3231
12768,4185
12769,2460
12770,3849
12771,6482
12772,84
12773,1885
12774,9186
12775,4267
12776,879
12777,8997
12778,6306
12779,3079
12780,8003
12781,3082
12782,4998
12783,7761
12784,924
12785,9
12786,3513
12787,1896
12788,5103
12789,8802
12790,4066
12791,1472
12792,5468
12793,6892
12794,3905
12795,8168
12796,539
12797,2769
12798,5205
12799,423
12800,6268
12801,2608
12802,5615
12803,9947
12804,3208
12805,438
12806,7511
12807,2873
12808,9988
12809,6370
12810,4375
12811,3220
12812,4925
12813,5299
12814,1049
12815,7209
12816,8840
12817,7419
12818,7736
12819,3989
12820,8144
12821,1090
12822,7419
12823,4367
12824,1883
12825,2676
12826,417
12827,7259
12828,539
12829,4742
12830,6442
12831,5588
12832,4806
12833,7103
12834,6428
12835,1901
12836,4908
12837,5523
12838,1834
12839,5904
12840,3293
12841,8050
12842,6269
12843,1669
12844,2896
12845,5014
12846,6381
12847,982
12848,7495
12849,933
12850,3472
12851,5287
12852,109
12853,8320
12854,5809
12855,5160
12856,3743
12857,1342
12858,4185
12859,7736
12860,4741
12861,8491
12862,3017
12863,9903
12864,7683
