Id,Predicted
7942,8230
7943,7750
7944,1760
7945,4974
7946,2585
7947,3601
7948,3097
7949,8683
7950,4185
7951,2000
7952,1628
7953,6001
7954,4267
7955,3688
7956,3058
7957,4267
7958,4267
7959,4769
7960,4612
7961,5523
7962,1100
7963,2000
7964,3082
7965,6492
7966,7594
7967,4578
7968,3729
7969,4267
7970,3601
7971,5396
7972,4185
7973,5583
7974,539
7975,2529
7976,6898
7977,2000
7978,1698
7979,325
7980,3082
7981,8931
7982,1075
7983,2725
7984,9437
7985,7537
7986,1416
7987,3025
7988,126
7989,1171
7990,4741
7991,6073
7992,3574
7993,6024
7994,8576
7995,5247
7996,6128
7997,3025
7998,4106
7999,7537
8000,1113
8001,699
8002,9629
8003,4974
8004,9543
8005,4185
8006,9048
8007,207
8008,6128
8009,7482
8010,7537
8011,5898
8012,2466
8013,4562
8014,8041
8015,8654
8016,3574
8017,8363
8018,3989
8019,7660
8020,7482
8021,6417
8022,1171
8023,3907
8024,4267
8025,5778
8026,9762
8027,192
8028,3082
8029,9193
8030,1650
8031,5519
8032,1906
8033,9935
8034,1029
8035,4054
8036,3905
8037,5968
8038,1966
8039,1317
8040,8041
8041,9398
8042,8688
8043,4172
8044,1523
8045,1382
8046,1930
8047,9911
8048,3296
8049,6156
8050,7178
8051,4974
8052,325
8053,536
8054,2844
8055,1541
8056,4961
8057,5046
8058,9629
8059,2488
8060,6520
8061,5181
8062,5519
8063,4649
8064,4185
8065,8152
8066,4974
8067,1650
8068,9745
8069,5807
8070,5396
8071,7387
8072,685
8073,3007
8074,7398
8075,3023
8076,3982
8077,1966
8078,5523
8079,1110
8080,319
8081,3025
8082,7505
8083,4974
8084,6547
8085,757
8086,2363
8087,4062
8088,2876
8089,7316
8090,6534
8091,8931
8092,1561
8093,6650
8094,2261
8095,4232
8096,1896
8097,3085
8098,9108
8099,1935
8100,1222
8101,1590
8102,503
8103,5140
8104,8654
8105,6769
8106,4575
8107,8094
8108,1881
8109,4248
8110,8683
8111,8326
8112,9576
8113,933
8114,3472
8115,24
8116,3088
8117,2818
8118,6073
8119,4795
8120,7650
8121,2192
8122,4429
8123,2844
8124,4393
8125,1906
8126,2203
8127,3007
8128,4185
8129,6024
8130,4185
8131,4398
8132,1881
8133,5286
8134,5524
8135,319
8136,5968
8137,9839
8138,7448
8139,9775
8140,4562
8141,872
8142,2443
8143,5662
8144,2012
8145,2717
8146,8111
8147,3729
8148,8152
8149,2261
8150,4462
8151,6073
8152,9421
8153,380
8154,9084
8155,5968
8156,1463
8157,6558
8158,6605
8159,1808
8160,3097
8161,1760
8162,1113
8163,1171
8164,5968
8165,4126
8166,9568
8167,3512
8168,4433
8169,4814
8170,6703
8171,4841
8172,3088
8173,8785
8174,9543
8175,4118
8176,4054
8177,5747
8178,4398
8179,9629
8180,4948
8181,4232
8182,4974
8183,5511
8184,4807
8185,5524
8186,9069
8187,6455
8188,5519
8189,3253
8190,6911
8191,4539
8192,9629
8193,8930
8194,4741
8195,4769
8196,1210
8197,8466
8198,438
8199,6898
8200,5683
8201,9629
8202,6898
8203,9778
8204,6534
8205,6354
8206,4318
8207,3025
8208,4185
8209,4974
8210,6354
8211,3658
8212,1463
8213,7732
8214,7880
8215,372
8216,808
8217,7717
8218,7482
8219,4054
8220,3601
8221,1868
8222,7007
8223,2267
8224,3592
8225,2586
8226,1463
8227,2511
8228,626
8229,7232
8230,6198
8231,3989
8232,4185
8233,7935
8234,1896
8235,6354
8236,319
8237,7362
8238,4841
8239,2471
8240,6156
8241,8688
8242,3085
8243,932
8244,4562
8245,2460
8246,192
8247,7717
8248,9198
8249,1858
8250,6073
8251,5968
8252,6354
8253,8872
8254,6558
8255,9048
8256,7514
8257,8785
8258,4925
8259,4612
8260,6330
8261,6428
8262,5968
8263,6387
8264,319
8265,9424
8266,4106
8267,6636
8268,5523
8269,4578
8270,115
8271,4335
8272,4267
8273,2868
8274,4267
8275,2844
8276,7487
8277,8494
8278,9629
8279,820
8280,845
8281,5136
8282,1210
8283,7743
8284,7639
8285,5588
8286,7362
8287,6650
8288,2818
8289,9645
8290,8276
8291,4612
8292,5968
8293,7362
8294,4054
8295,6648
8296,2387
8297,4267
8298,3729
8299,9629
8300,8835
8301,5614
8302,1418
8303,4054
8304,7996
8305,8739
8306,3108
8307,1259
8308,9956
8309,6354
8310,5395
8311,7368
8312,7348
8313,2481
8314,6073
8315,6285
8316,1590
8317,1858
8318,4948
8319,4106
8320,9280
8321,9528
8322,4256
8323,319
8324,6354
8325,5141
8326,5667
8327,7482
8328,3220
8329,8931
8330,4914
8331,51
8332,3989
8333,1463
8334,6847
8335,6092
8336,2818
8337,5758
8338,6547
8339,6073
8340,9238
8341,7367
8342,9148
8343,3023
8344,7631
8345,9331
8346,3251
8347,3472
8348,4482
8349,8872
8350,5393
8351,2042
8352,325
8353,4185
8354,5140
8355,8529
8356,3023
8357,6201
8358,325
8359,1113
8360,4612
8361,5238
8362,5043
8363,8529
8364,3097
8365,6805
8366,6102
8367,876
8368,1628
8369,1507
8370,6073
8371,6558
8372,3023
8373,5519
8374,7076
8375,1516
8376,3171
8377,2459
8378,5333
8379,4054
8380,8642
8381,4948
8382,8660
8383,9890
8384,9911
8385,2203
8386,7482
8387,9543
8388,2035
8389,2686
8390,9421
8391,3082
8392,6180
8393,7368
8394,1628
8395,5046
8396,6455
8397,5968
8398,5519
8399,5968
8400,1628
8401,3989
8402,9543
8403,9831
8404,2546
8405,8326
8406,298
8407,9030
8408,1896
8409,4562
8410,5780
8411,6652
8412,3743
8413,1350
8414,4701
8415,9645
8416,7067
8417,4267
8418,7181
8419,3082
8420,2939
8421,2098
8422,9437
8423,6024
8424,2164
8425,3152
8426,1259
8427,8088
8428,9629
8429,3048
8430,8294
8431,7362
8432,539
8433,319
8434,5641
8435,5519
8436,6428
8437,4261
8438,240
8439,2636
8440,4485
8441,3007
8442,2695
8443,4185
8444,1896
8445,8931
8446,3780
8447,9020
8448,5183
8449,9592
8450,7362
8451,4185
8452,5424
8453,2705
8454,9629
8455,2818
8456,5747
8457,7935
8458,1747
8459,1065
8460,1171
8461,5523
8462,575
8463,2589
8464,2844
8465,1113
8466,3268
8467,7482
8468,3989
8469,1523
8470,8134
8471,2586
8472,5685
8473,9301
8474,6648
8475,8931
8476,8802
8477,3794
8478,8134
8479,1868
8480,6455
8481,9850
8482,523
8483,2486
8484,5667
8485,5419
8486,9778
8487,9911
8488,8152
8489,3658
8490,1510
8491,9911
8492,207
8493,1171
8494,5519
8495,4562
8496,249
8497,4267
8498,1171
8499,8840
8500,6455
8501,2951
8502,7487
8503,9745
8504,7348
8505,7281
8506,887
8507,3574
8508,5519
8509,503
8510,3743
8511,7036
8512,8839
8513,7603
8514,503
8515,325
8516,2511
8517,7487
8518,5424
8519,7607
8520,676
8521,3601
8522,2844
8523,2990
8524,8230
8525,7362
8526,4476
8527,1935
8528,4785
8529,1171
8530,1760
8531,4317
8532,7076
8533,3472
8534,6285
8535,139
8536,9193
8537,5685
8538,6237
8539,8576
8540,8231
8541,5238
8542,6919
8543,2351
8544,5519
8545,1868
8546,6898
8547,1698
8548,1305
8549,6417
8550,5140
8551,5247
8552,8872
8553,1509
8554,3152
8555,1416
8556,325
8557,4185
8558,5968
8559,4974
8560,4482
8561,5780
8562,3023
8563,5938
8564,8744
8565,6882
8566,8683
8567,3090
8568,3013
8569,2279
8570,4841
8571,5004
8572,9217
8573,4758
8574,575
8575,743
8576,9935
8577,3966
8578,4429
8579,4974
8580,440
8581,2471
8582,325
8583,7125
8584,3968
8585,4948
8586,1171
8587,8941
8588,1508
8589,4106
8590,2686
8591,1516
8592,9778
8593,1516
8594,6073
8595,4106
8596,3058
8597,5891
8598,7036
8599,7482
8600,1071
8601,569
8602,3743
8603,4974
8604,6455
8605,1747
8606,7305
8607,9146
8608,2136
8609,4539
8610,925
8611,6898
8612,2839
8613,3413
8614,5524
8615,9950
8616,6700
8617,2924
8618,6534
8619,8041
8620,1698
8621,8144
8622,2586
8623,4118
8624,8938
8625,7362
8626,4185
8627,1507
8628,9831
8629,2130
8630,6455
8631,676
8632,7348
8633,5828
8634,6898
8635,9914
8636,6703
8637,9902
8638,4974
8639,1171
8640,4185
8641,5523
8642,8363
8643,4575
8644,3085
8645,9132
8646,4267
8647,6841
8648,9193
8649,6285
8650,4267
8651,9871
8652,8523
8653,2445
8654,9402
8655,7362
8656,549
8657,7378
8658,6330
8659,3729
8660,6150
8661,9742
8662,8872
8663,6073
8664,3082
8665,2164
8666,5523
8667,4025
8668,6532
8669,4948
8670,4054
8671,7781
8672,4267
8673,4943
8674,7607
8675,4562
8676,5807
8677,6224
8678,5778
8679,4185
8680,4948
8681,1935
8682,1171
8683,5588
8684,4263
8685,7482
8686,6650
8687,5412
8688,6073
8689,2876
8690,5524
8691,4062
8692,3688
8693,57
8694,4841
8695,8423
8696,5968
8697,6898
8698,4623
8699,4185
8700,4966
8701,6527
8702,4106
8703,5775
8704,6898
8705,5780
8706,6547
8707,2347
8708,6024
8709,8239
8710,4185
8711,6558
8712,4948
8713,266
8714,6425
8715,1669
8716,1416
8717,1628
8718,2038
8719,4006
8720,9331
8721,4106
8722,2184
8723,5968
8724,8050
8725,2986
8726,6455
8727,9193
8728,4911
8729,1698
8730,2906
8731,6558
8732,3234
8733,9270
8734,3025
8735,4027
8736,5807
8737,1628
8738,4974
8739,9935
8740,442
8741,1628
8742,5424
8743,872
8744,2341
8745,1698
8746,5424
8747,7166
8748,6024
8749,8050
8750,1416
8751,6198
8752,1509
8753,4339
8754,5588
8755,4974
8756,8134
8757,2951
8758,7067
8759,3729
8760,7728
8761,6354
8762,6709
8763,9108
8764,6650
8765,1724
8766,6703
8767,8956
8768,2818
8769,3104
8770,7362
8771,6841
8772,4185
8773,8872
8774,8233
8775,8802
8776,5524
8777,5747
8778,4106
8779,8599
8780,1646
8781,214
8782,6073
8783,6027
8784,6805
8785,4185
8786,9437
8787,7036
8788,9831
8789,2463
8790,933
8791,8088
8792,7743
8793,1350
8794,1171
8795,6073
8796,5177
8797,5183
8798,440
8799,4485
8800,5095
8801,5857
8802,6428
8803,7036
8804,6073
8805,3225
8806,1614
8807,6492
8808,3557
8809,5363
8810,9745
8811,2012
8812,4974
8813,7368
8814,4562
8815,4974
8816,5953
8817,5588
8818,1071
8819,4267
8820,325
8821,9543
8822,7996
8823,3743
8824,6428
8825,7316
8826,2000
8827,9745
8828,1518
8829,8905
8830,925
8831,8931
8832,4562
8833,9418
8834,6417
8835,319
8836,9357
8837,5076
8838,8576
8839,6024
8840,1698
8841,3472
8842,9592
8843,1171
8844,2552
8845,5968
8846,1906
8847,1017
8848,3085
8849,4948
8850,3574
8851,7478
8852,7305
8853,4398
8854,5046
8855,4106
8856,9605
8857,325
8858,5524
8859,4267
8860,7537
8861,6455
8862,6211
8863,3522
8864,1171
8865,2839
8866,1317
8867,1510
8868,7269
8869,8931
8870,5381
8871,2172
8872,4310
8873,8931
8874,5857
8875,6648
8876,8134
8877,6073
8878,1935
8879,4974
8880,852
8881,9146
8882,6354
8883,2203
8884,6455
8885,1972
8886,2203
8887,7487
8888,6338
8889,2818
8890,179
8891,9434
8892,6024
8893,5807
8894,1001
8895,5778
8896,6354
8897,3082
8898,5140
8899,1516
8900,9280
8901,4612
8902,5968
8903,8683
8904,6986
8905,3057
8906,4421
8907,8802
8908,1171
8909,6354
8910,1516
8911,6882
8912,6330
8913,1698
8914,1760
8915,5778
8916,3244
8917,6191
8918,1628
8919,1628
8920,4974
8921,3389
8922,5919
8923,8118
8924,2686
8925,7487
8926,7781
8927,3995
8928,6024
8929,2818
8930,7537
8931,9243
8932,3225
8933,2989
8934,6650
8935,9850
8936,5752
8937,5968
8938,4025
8939,427
8940,2000
8941,1823
8942,6073
8943,5519
8944,8326
8945,6285
8946,3048
8947,5778
8948,4974
8949,4649
8950,9543
8951,5066
8952,9048
8953,543
8954,4106
8955,3574
8956,6523
8957,9629
8958,4566
8959,5993
8960,6073
8961,3588
8962,4841
8963,9935
8964,8118
8965,9592
8966,4232
8967,8660
8968,7537
8969,5396
8970,8064
8971,4185
8972,2868
8973,9218
8974,4998
8975,8230
8976,4841
8977,4185
8978,7362
8979,5130
8980,7647
8981,7499
8982,6073
8983,1045
8984,1510
8985,8640
8986,4232
8987,1896
8988,9902
8989,8872
8990,4502
8991,8707
8992,5882
8993,8255
8994,7448
8995,3082
8996,6073
8997,7537
8998,6955
8999,5140
9000,8654
9001,7313
9002,6882
9003,8931
9004,4841
9005,3658
9006,4841
9007,7647
9008,6803
9009,8064
9010,7131
9011,4841
9012,5517
9013,8003
9014,5140
9015,1017
9016,6156
9017,6534
9018,845
9019,6652
9020,2279
9021,3574
9022,6041
9023,4841
9024,3729
9025,2203
9026,7647
9027,1113
9028,1350
9029,4795
9030,5288
9031,5001
9032,1257
9033,2864
9034,5519
9035,4974
9036,3936
9037,5778
9038,6231
9039,1171
9040,2203
9041,8089
9042,8064
9043,5523
9044,8872
9045,4562
9046,7996
9047,4027
9048,7700
9049,3956
9050,3097
9051,3439
9052,9094
9053,5251
9054,4814
9055,3762
9056,8363
9057,1509
9058,7362
9059,5439
9060,8747
9061,7125
9062,5814
9063,1081
9064,8203
9065,3013
9066,9911
9067,3007
9068,3574
9069,4185
9070,2951
9071,5614
9072,4948
9073,3466
9074,4562
9075,2751
9076,4232
9077,4267
9078,1225
9079,7879
9080,7514
9081,503
9082,7845
9083,6534
9084,7193
9085,5523
9086,7448
9087,5579
9088,1171
9089,5968
9090,5395
9091,7735
9092,6841
9093,6150
9094,4578
9095,7305
9096,7607
9097,1698
9098,423
9099,2466
9100,4841
9101,6652
9102,7537
9103,4841
9104,4974
9105,4612
9106,6761
9107,319
9108,1510
9109,9909
9110,9108
9111,1523
9112,325
9113,6330
9114,8931
9115,5424
9116,9853
9117,5588
9118,539
9119,1747
9120,4922
9121,4612
9122,4961
9123,4858
9124,1523
9125,5904
9126,6753
9127,7996
9128,5968
9129,2686
9130,3887
9131,1113
9132,7607
9133,4267
9134,6156
9135,4562
9136,6596
9137,8152
9138,8312
9139,5524
9140,7368
9141,4367
9142,4267
9143,4267
9144,2233
9145,4106
9146,8974
9147,5891
9148,2924
9149,5614
9150,9516
9151,4878
9152,7100
9153,6455
9154,7487
9155,1473
9156,325
9157,2341
9158,4562
9159,4185
9160,7466
9161,2387
9162,1255
9163,6024
9164,5500
9165,6963
9166,7482
9167,8466
9168,4106
9169,7989
9170,1463
9171,9849
9172,872
9173,6354
9174,319
9175,4335
9176,4106
9177,319
9178,1529
9179,6428
9180,6652
9181,536
9182,7537
9183,5128
9184,6261
9185,1317
9186,6532
9187,3025
9188,7131
9189,2839
9190,6073
9191,3894
9192,7896
9193,503
9194,4106
9195,7760
9196,9745
9197,526
9198,9289
9199,521
9200,4562
9201,3201
9202,7131
9203,1868
9204,1075
9205,7796
9206,4925
9207,1171
9208,3250
9209,103
9210,5752
9211,1615
9212,7665
9213,3759
9214,539
9215,2445
9216,4185
9217,7477
9218,5050
9219,7676
9220,5857
9221,6650
9222,9239
9223,325
9224,9198
9225,7362
9226,4841
9227,6871
9228,6494
9229,620
9230,7535
9231,5140
9232,2686
9233,7892
9234,986
9235,6024
9236,934
9237,1291
9238,8712
9239,5524
9240,5583
9241,4267
9242,6638
9243,4185
9244,8563
9245,8681
9246,5050
9247,325
9248,2885
9249,5628
9250,1350
9251,4795
9252,2038
9253,8930
9254,895
9255,6841
9256,4054
9257,7607
9258,8872
9259,2607
9260,495
9261,4335
9262,6732
9263,2511
9264,7735
9265,5519
9266,6024
9267,1896
9268,6211
9269,6024
9270,9259
9271,4839
9272,4106
9273,3601
9274,5524
9275,6558
9276,7076
9277,6650
9278,4185
9279,7193
9280,9398
9281,1698
9282,4185
9283,1171
9284,1896
9285,6107
9286,9148
9287,495
9288,4083
9289,4267
9290,6596
9291,9048
9292,2839
9293,8041
9294,4585
9295,5238
9296,9193
9297,4185
9298,1171
9299,495
9300,4612
9301,4267
9302,3574
9303,5326
9304,5238
9305,6898
9306,3767
9307,5424
9308,6024
9309,6198
9310,7368
9311,3082
9312,4054
9313,9184
9314,1930
9315,4054
9316,4267
9317,7624
9318,933
9319,8466
9320,4267
9321,1237
9322,4562
9323,1868
9324,4054
9325,2627
9326,3624
9327,3989
9328,4317
9329,4966
9330,1669
9331,9935
9332,4974
9333,7315
9334,254
9335,9437
9336,4054
9337,7045
9338,5050
9339,4769
9340,3729
9341,3849
9342,4106
9343,1420
9344,6309
9345,9245
9346,5778
9347,2695
9348,5523
9349,3574
9350,9243
9351,2407
9352,5519
9353,4054
9354,5424
9355,7362
9356,5140
9357,4974
9358,6700
9359,969
9360,2986
9361,5807
9362,4436
9363,5140
9364,7639
9365,8956
9366,3128
9367,2460
9368,3574
9369,6911
9370,4185
9371,5519
9372,9218
9373,3253
9374,9914
9375,4185
9376,6898
9377,2686
9378,9193
9379,9592
9380,8835
9381,3097
9382,2658
9383,8130
9384,9902
9385,5748
9386,5046
9387,1760
9388,8019
9389,4984
9390,4267
9391,7647
9392,4948
9393,495
9394,3761
9395,7362
9396,9543
9397,6650
9398,4562
9399,7066
9400,5780
9401,3588
9402,6444
9403,7419
9404,3104
9405,4054
9406,9745
9407,1628
9408,4054
9409,1416
9410,1463
9411,8666
9412,8813
9413,5412
9414,5524
9415,9136
9416,2542
9417,9629
9418,6128
9419,5424
9420,7607
9421,3729
9422,4974
9423,7362
9424,1395
9425,1692
9426,1650
9427,4267
9428,2110
9429,71
9430,3989
9431,1523
9432,5149
9433,5424
9434,3082
9435,4185
9436,3605
9437,8363
9438,3601
9439,8326
9440,8230
9441,9171
9442,1171
9443,9629
9444,3082
9445,3794
9446,8233
9447,7982
9448,6534
9449,9592
9450,5004
9451,8363
9452,319
9453,5346
9454,9911
9455,6455
9456,3574
9457,5524
9458,2203
9459,6871
9460,4667
9461,1628
9462,2876
9463,2989
9464,4974
9465,7256
9466,6183
9467,9193
9468,4476
9469,6492
9470,7607
9471,9849
9472,8466
9473,4974
9474,1590
9475,5519
9476,9527
9477,3097
9478,2363
9479,5149
9480,9911
9481,4559
9482,7565
9483,5694
9484,5046
9485,9351
9486,2081
9487,2296
9488,4185
9489,3389
9490,7487
9491,6073
9492,4974
9493,1669
9494,4516
9495,4562
9496,7067
9497,4562
9498,5807
9499,7537
9500,1935
9501,9437
9502,4769
9503,1416
9504,7633
9505,1350
9506,1463
9507,2000
9508,536
9509,8523
9510,5455
9511,3968
9512,423
9513,1081
9514,2873
9515,4974
9516,1997
9517,2876
9518,1171
9519,3152
9520,2261
9521,3082
9522,1463
9523,5511
9524,5918
9525,1463
9526,7876
9527,5904
9528,2000
9529,3743
9530,3220
9531,8931
9532,8312
9533,1197
9534,4062
9535,4914
9536,6306
9537,1029
9538,3849
9539,3013
9540,1588
9541,8429
9542,9424
9543,2844
9544,4914
9545,9911
9546,7482
9547,5968
9548,1269
9549,5140
9550,6455
9551,2717
9552,3566
9553,8642
9554,7036
9555,192
9556,1529
9557,9135
9558,1317
9559,1029
9560,3743
9561,3082
9562,4934
9563,6073
9564,4185
9565,6871
9566,1171
9567,3082
9568,5519
9569,325
9570,4612
9571,266
9572,8654
9573,2203
9574,6024
9575,4106
9576,3688
9577,1291
9578,7691
9579,5968
9580,7807
9581,7496
9582,933
9583,1171
9584,539
9585,1171
9586,5775
9587,6805
9588,1781
9589,1225
9590,4106
9591,6428
9592,7526
9593,7665
9594,2012
9595,6841
9596,8802
9597,8878
9598,4841
9599,1507
9600,1353
9601,7362
9602,7487
9603,7537
9604,7178
9605,1171
9606,4123
9607,4922
9608,7541
9609,8094
9610,6180
9611,8152
9612,3566
9613,8791
9614,7487
9615,5968
9616,5086
9617,9057
9618,1113
9619,5882
9620,957
9621,4673
9622,4638
9623,5238
9624,6898
9625,1113
9626,3601
9627,9128
9628,7935
9629,6937
9630,6485
9631,4381
9632,4267
9633,3590
9634,4578
9635,8523
9636,3574
9637,9973
9638,9281
9639,644
9640,6224
9641,8152
9642,3982
9643,8363
9644,9243
9645,1259
9646,4914
9647,6417
9648,2178
9649,6558
9650,5807
9651,7676
9652,3082
9653,5519
9654,7448
9655,5968
9656,4054
9657,7120
9658,6149
9659,9745
9660,3484
9661,2466
9662,4562
9663,4974
9664,5523
9665,6024
9666,4769
9667,4974
9668,4027
9669,7665
9670,1037
9671,9217
9672,2233
9673,1516
9674,5424
9675,9592
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,6073
9682,3007
9683,4185
9684,9048
9685,319
9686,2203
9687,1868
9688,1113
9689,3025
9690,3421
9691,7607
9692,887
9693,1382
9694,7341
9695,1646
9696,7362
9697,3377
9698,2341
9699,1698
9700,4922
9701,2110
9702,4612
9703,9398
9704,8642
9705,4612
9706,4185
9707,2844
9708,2110
9709,2989
9710,9148
9711,4914
9712,6652
9713,7607
9714,9740
9715,2466
9716,1210
9717,207
9718,5823
9719,1966
9720,539
9721,3868
9722,1628
9723,2516
9724,1966
9725,6073
9726,4612
9727,2000
9728,438
9729,9543
9730,5807
9731,1628
9732,7362
9733,4476
9734,8591
9735,5724
9736,9902
9737,6024
9738,5807
9739,2203
9740,4769
9741,6354
9742,4267
9743,4185
9744,2136
9745,2164
9746,3792
9747,7305
9748,3472
9749,1698
9750,8931
9751,1463
9752,6455
9753,6898
9754,1416
9755,442
9756,3007
9757,3439
9758,8094
9759,6620
9760,5098
9761,4025
9762,9778
9763,7463
9764,354
9765,4858
9766,325
9767,2706
9768,7348
9769,2203
9770,6150
9771,6898
9772,4185
9773,1171
9774,1669
9775,7607
9776,8523
9777,1163
9778,9135
9779,1350
9780,2989
9781,3794
9782,4332
9783,9629
9784,5857
9785,8172
9786,1317
9787,1416
9788,2363
9789,319
9790,8542
9791,6285
9792,9065
9793,5344
9794,8230
9795,7879
9796,4185
9797,2466
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,8872
9804,5807
9805,2989
9806,9592
9807,5393
9808,3936
9809,7466
9810,5945
9811,2261
9812,7312
9813,4539
9814,5786
9815,8425
9816,7036
9817,1679
9818,4562
9819,7888
9820,139
9821,4232
9822,9543
9823,4769
9824,325
9825,9472
9826,3688
9827,1171
9828,6882
9829,3025
9830,4337
9831,2876
9832,4185
9833,6700
9834,8326
9835,2638
9836,1935
9837,2837
9838,5519
9839,4974
9840,1692
9841,5140
9842,3743
9843,4841
9844,3574
9845,4118
9846,7890
9847,1171
9848,266
9849,4054
9850,3574
9851,9902
9852,2735
9853,9527
9854,5891
9855,1171
9856,7362
9857,1781
9858,1463
9859,1463
9860,4974
9861,5279
9862,4267
9863,6285
9864,4232
9865,5076
9866,8230
9867,503
9868,4974
9869,5004
9870,4267
9871,8326
9872,5968
9873,9239
9874,9135
9875,5780
9876,6898
9877,9806
9878,5519
9879,3743
9880,7665
9881,6898
9882,1510
9883,6898
9884,2203
9885,6898
9886,6911
9887,5524
9888,6650
9889,1669
9890,8931
9891,3088
9892,8523
9893,5424
9894,4562
9895,4667
9896,325
9897,3220
9898,4083
9899,9424
9900,3743
9901,6534
9902,9262
9903,1171
9904,7996
9905,6455
9906,1588
9907,9128
9908,4974
9909,5393
9910,4769
9911,5424
9912,5882
9913,4562
9914,1646
9915,4948
9916,4814
9917,493
9918,3582
9919,4764
9920,2463
9921,5519
9922,4562
9923,4054
9924,4769
9925,5140
9926,3574
9927,5519
9928,4841
9929,8041
9930,7482
9931,5968
9932,8064
9933,5046
9934,8931
9935,8643
9936,1395
9937,9148
9938,4974
9939,9193
9940,5778
9941,6177
9942,503
9943,4562
9944,6348
9945,1420
9946,4814
9947,7505
9948,7007
9949,7487
9950,8276
9951,4562
9952,1669
9953,488
9954,5125
9955,5804
9956,1628
9957,4562
9958,1628
9959,7717
9960,9629
9961,3729
9962,2695
9963,2734
9964,5140
9965,6602
9966,7802
9967,5485
9968,757
9969,3743
9970,6558
9971,4966
9972,9911
9973,3794
9974,9048
9975,620
9976,2529
9977,8088
9978,8326
9979,6183
9980,5857
9981,7007
9982,3989
9983,7419
9984,2408
9985,7125
9986,9592
9987,6650
9988,6871
9989,9066
9990,6455
9991,8461
9992,1935
9993,1795
9994,1259
9995,3082
9996,583
9997,5519
9998,1692
9999,3515
10000,6455
10001,5140
10002,5286
10003,5524
10004,9331
10005,1171
10006,4025
10007,5628
10008,8363
10009,1756
10010,1112
10011,2788
10012,5181
10013,9645
10014,5511
10015,179
10016,2989
10017,523
10018,1134
10019,9778
10020,5614
10021,5519
10022,2868
10023,3225
10024,6211
10025,1698
10026,4667
10027,7869
10028,8041
10029,7125
10030,5424
10031,3729
10032,354
10033,4267
10034,4562
10035,4185
10036,6986
10037,5318
10038,4562
10039,1896
10040,4172
10041,4841
10042,6211
10043,6073
10044,2955
10045,3296
10046,620
10047,932
10048,1171
10049,4575
10050,9198
10051,5635
10052,9645
10053,3951
10054,3912
10055,4185
10056,5519
10057,6372
10058,3814
10059,6898
10060,9422
10061,8872
10062,3743
10063,3574
10064,4267
10065,1849
10066,3234
10067,3025
10068,4612
10069,4185
10070,9066
10071,6564
10072,8475
10073,4974
10074,1614
10075,8654
10076,1463
10077,71
10078,6455
10079,3729
10080,2546
10081,8230
10082,2919
10083,6841
10084,1523
10085,1966
10086,190
10087,325
10088,1921
10089,191
10090,1356
10091,6558
10092,4025
10093,4185
10094,839
10095,8134
10096,8654
10097,6803
10098,5688
10099,6805
10100,2481
10101,2110
10102,6652
10103,1293
